abcdsat_r18,CaDiCaL,Candy,cms55-main-all4fixed,COMiniSatPS_Pulsar_drup,expGlucose,expMC_LRB_VSIDS_Switch,expMC_LRB_VSIDS_Switch_2500,expMC_VSIDS_LRB_Switch_2500,GHackCOMSPS_drup,glu_mix,glucose4.2.1,Glucose_Hack_Kiel_fastBVE,glucose-3.0_PADC_10,glucose-3.0_PADC_3,glucose3.0,gluHack,inIDGlucose,Lingeling,Maple_CM,Maple_CM_Dist,Maple_CM_ordUIP,Maple_CM_ordUIP+,Maple_LCM_M1,Maple_LCM_Scavel_200_fix2,Maple_LCM_Scavel_fix2,Maple_LCM+BCrestart,Maple_LCM+BCrestart_M1,MapleCOMSPS_CHB_VSIDS_drup,MapleCOMSPS_LRB_VSIDS_drup,MapleCOMSPS_LRB_VSIDS_2_fix,MapleLCMDistChronoBT,Minisat-v2.2.0-106-ge2dd095,Riss7.1-fix,smallsat,Sparrow2Riss-2018-fixfix,YalSAT
550.93,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,22.33,2.03
5000,5000,5000,5000,5000,5000,5000,5000,52.83,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,285.56,5000,5000,1.12,0.01
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,6.38,49.59
5000,5000,5000,5000,101.56,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,90.01,5000,5000,5000,5000,5000,5000,5000,5000,0.13,0.05
5000,5000,5000,5000,406.43,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,86.12,5000,85.7,84.33,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,1.11,0.16
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,0.47,0.03
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,2420.06,5000,5000,5000,5000,5000,112.88,5000,5000,5000,5000,5000,5000,5000,5000,0.48,0.01
5000,96.91,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,166.25,431.94
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,4.11,1.04
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,317.42,5000,5000,5000,5000,5000,5000,5000,5000,5000,0.47,1.53
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,0.43,0.04
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,34.69,5000,5000,5000,0.73,0.08
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,194.11,5000,182.87,180.07,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,0.6,0
5000,5000,5000,5000,5000,136.48,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,0.19,0.41
5000,5000,5000,5000,5000,5000,5000,5000,37.9,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,518.21,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,1.06,0.3
473.75,5000,5000,5000,5000,5000,5000,165.52,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,15.44,5000,5000,0.66,0.33
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,504.27,5000,5000,5000,205.23,5000,5000,5000,5000,5000,0.49,0.48
5000,5000,5000,5000,5000,5000,5000,250.24,5000,5000,5000,274.16,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,114.91,5000,247.23,0.47,0.38
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,1.11,0.75
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,3.49,5000,5000,5000,12.97,4.35
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
403.8,5000,5000,5000,274.2,5000,5000,234.43,5000,92.1,354.79,3.6,5000,556.14,564.78,5000,413.71,378.42,232.28,233.87,256.46,233.19,234.74,5000,421.46,451.03,5000,5000,5000,300.27,515.82,5000,5000,5000,220.36,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
488.74,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,396.1,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,159.85,360.65,5000,283.4,5000,5000,272.64,5000,241.85,313.41,230.39,275.96,302.28,303.79,281.22,5000,335.63,5000,5000,462.33,5000,5000,266.83,341.66,265.33,263.4,273.98,5000,5000,5000,267.67,5000,510.39,244.19,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
519.78,309.38,5000,5000,5000,5000,5000,5000,5000,583.3,5000,576.09,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,571.86,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
333.18,5000,5000,5000,5000,5000,5000,5000,5000,5000,290.53,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,302.75,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,165.68,410.54,473.75,230.71,503.56,5000,138.68,2669.38,189.21,136.27,154.6,302.95,325.05,322.32,311.69,5000,307.28,439.46,257.86,234.35,263.65,255.3,236.32,215.85,265.56,230.36,209.7,472.36,5000,513.38,193.76,468.71,538.86,230.52,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,2878.08,5000,5000,5000,5000,5000,597.87,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,136.67,5000,5000,5000,138.19,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,2691.86,5000,5000,5000,5000,5000,5000,200.69,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,145.53,5000,5000,5000,5000,359.86,5000,5000,362.01,5000,5000
601.23,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,585.65,5000,5000,5000,5000,5000,143.96,212.74,588.95,432.29,5000,5000,5000,5000,418.42,5000,5000,342.68,5000,5000
457.54,459.52,577.28,223.51,504.15,5000,304.91,375.15,447.03,474.57,433.99,5000,5000,62.31,62.07,5000,5000,5000,5000,266.62,5000,268.55,258.97,272.96,348.57,416.3,5000,238.16,215.06,5000,290.71,5000,538.91,5000,254.84,5000,5000
5000,5000,5000,5000,213.6,5000,368.28,356.71,2688.2,5000,5000,235.44,101.5,5000,5000,113.32,5000,5000,119.06,198.84,5000,199.28,197.93,381.25,297.91,345.62,376.29,5000,601.6,429.01,5000,391.36,5000,156.54,526.09,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,269.2,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,486.72,5000,5000,5000,5000,5000,5000,5000,511.7,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,480.7,5000,5000,287.73,237.41,5000,5000,5000,5000,5000,5000,5000,341.21,5000,5000,5000,5000,5000,5000,5000,460.96,602.76,342.42,5000,543.37,5000,453.06,5000,5000,5000,533.37,5000,5000
95.45,5000,5000,5000,134.11,5000,5000,312.64,5000,5000,514.06,293.35,5000,442.47,442.08,5000,12.95,5000,5000,227.6,5000,227.34,222.6,5000,218.21,173.84,112.58,211.67,5000,520.66,191.69,216.99,473.54,5000,618.43,5000,5000
5000,306.67,458.36,5000,34.24,5000,5000,242.59,5000,101.05,5000,231.56,5000,5000,5000,273.32,225.24,39.85,5000,5000,5000,5000,5000,86.55,5000,179.1,5000,305.32,162.92,264.08,575.51,537.82,5000,528.82,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
351.43,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,3243.63,5000,2601.95,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,489.55,5000,5000,5000,5000,587.79,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,267.95,482.56,5000,282.9,5000,5000,5000,404,5000,5000,5000,5000,5000
5000,507.29,510.74,622.81,334.02,5000,446.17,405.57,233.78,186.14,5000,5000,5000,5000,5000,447.96,5000,5000,414.17,5000,1404.99,5000,5000,5000,381.59,196.48,1272.61,5000,5000,307.35,5000,5000,463.08,5000,188.55,5000,5000
62,36.08,88.95,59.2,63.12,110.06,115.09,91.02,80.42,106.61,5000,96.7,116.36,5000,5000,5000,177.05,5000,73.71,97.42,95.82,100.12,94.86,90.55,96.54,97.76,99.72,92.06,84.05,102.4,111.79,94.15,152.55,5000,44.04,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,127.67,322.65,146.53,5000,5000,5000,5000,5000,603.72,5000,530.43,505.44,5000,5000,5000,5000,461.81,166.98,2529.21,2102.39,2538.5,2516.3,2661.87,5000,5000,2515.06,2642.98,473.34,5000,5000,2655.48,5000,382.51,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
1.79,1.09,60.45,31.29,6.13,213.08,6.74,4.36,43.04,8.93,61.64,66.66,52.72,74.28,74.66,52.31,2.65,6.8,38.13,12.55,16.6,12.6,12.34,5.41,45.2,44.01,4.21,5.43,47.38,5.94,4.8,31.67,6.77,38.58,3.31,5000,5000
0.42,0.68,5000,23.08,0.16,600.75,4.05,11.35,61.09,570.49,135.03,246.66,68.2,53.54,53.19,68.96,5000,194.25,6.09,5.21,23.18,5.21,5.28,5.91,34.26,32.93,5.32,5.9,25.33,13.77,3.91,39.63,369.79,154.8,0.34,452.3,5000
36.73,29.31,27.19,23.51,20.97,57.44,80.84,31.07,62.77,16.85,31.04,53.52,56.97,37.58,37.68,57.23,22.94,46.96,81.34,35.01,37,39.85,39.57,36.93,26.75,31.98,33.05,37.3,285.68,54.07,18.41,15.58,63.83,57.63,26.17,347.01,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,86.93,5000,279.85,5000
5000,5000,385.89,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,8.75,5000,255.32,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,306.78,5000,5000,5000,5000,5000,5000,5000,5000,57.48,5000,425.16,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,437.38,5000,5000,5000,243.16,5000,449.11,5000
19.22,61.18,178.55,67.76,41.32,70.59,48.36,40.43,171.44,44.49,42.42,44.48,50.02,58.42,58.51,49.3,44.43,43.98,276.86,47.99,49.65,49,47.88,40.32,46.86,46.96,42.5,41.49,62.56,46.73,42.12,45.67,36.02,79.13,43.87,5000,5000
5000,5000,5000,442.97,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
576.35,5000,5000,5000,5000,5000,5000,85.81,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,516.83,5000,5000,189.7,77.62,2543.89,324.56,5000,5000,292.85,5000,5000,297.77,5000,5000,5000,129.45,53.63,5000,5000,174.63,65.24,126.5,194.27,175.67,5000,473.04,193.14,156.45,5000,5000,343.49,5000,5000
