abcdsat_r18,CaDiCaL,Candy,cms55-main-all4fixed,COMiniSatPS_Pulsar_drup,expGlucose,expMC_LRB_VSIDS_Switch,expMC_LRB_VSIDS_Switch_2500,expMC_VSIDS_LRB_Switch_2500,GHackCOMSPS_drup,glu_mix,glucose4.2.1,Glucose_Hack_Kiel_fastBVE,glucose-3.0_PADC_10,glucose-3.0_PADC_3,glucose3.0,gluHack,inIDGlucose,Lingeling,Maple_CM,Maple_CM_Dist,Maple_CM_ordUIP,Maple_CM_ordUIP+,Maple_LCM_M1,Maple_LCM_Scavel_200_fix2,Maple_LCM_Scavel_fix2,Maple_LCM+BCrestart,Maple_LCM+BCrestart_M1,MapleCOMSPS_CHB_VSIDS_drup,MapleCOMSPS_LRB_VSIDS_drup,MapleCOMSPS_LRB_VSIDS_2_fix,MapleLCMDistChronoBT,Minisat-v2.2.0-106-ge2dd095,Riss7.1-fix,smallsat,Sparrow2Riss-2018-fixfix,YalSAT
5000,5000,5000,5000,5000,5000,5000,5000,3222.69,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,469.95,5000,5000,5000,5000,5000,613.97,5000,5000,5000,5000,339.02,5000
524.78,5000,5000,215.4,5000,5000,5000,39.25,2578.28,5000,331.44,5000,5000,5000,5000,5000,5000,5000,5000,5000,260.57,5000,5000,5000,596.99,261.66,5000,5000,381.13,5000,5000,5000,381.17,5000,488.29,5000,5000
5000,5000,5000,5000,5000,5000,548.29,5000,5000,495.36,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,3143.88,5000,5000,5000,5000,5000,2808.51,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,409.11,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
345.92,13.7,5000,50.18,5000,5000,486.9,68.62,56.45,5000,140.51,33.91,5000,5000,5000,5000,280.4,5000,249.43,250.18,31.67,249.69,246.3,126.68,44.37,114.72,55.91,139.03,439.38,5000,78.62,183.59,216.95,585.89,165.22,5000,5000
5000,5000,5000,31.48,5000,5000,5000,547.16,5000,5000,5000,5000,5000,5000,5000,5000,2.67,5000,5000,572.41,607.91,572.2,5000,5000,371.14,346.87,310.86,5000,82.39,603.31,300.56,100.71,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,56.18,5000,5000
308.36,5000,5000,51.74,586.44,101.22,103.94,495.5,2692.47,5000,5000,203.34,80.32,191.78,191.86,5000,482.99,5000,5000,172.06,128.2,167.94,160.94,109.72,103.57,195.72,95.45,102.06,344.22,5000,491.35,181.9,5000,467.98,187.46,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,459.92,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,410.52,5000,5000,5000,5000,469.3,414.14,379.43,436.16,356.43,356.62,5000,5000,411.16,5000,918.45,1313.88,5000,1247.24,1112.84,5000,5000,989.29,990.1,5000,5000,574.94,1094.5,5000,534.45,5000,5000,5000
5000,5000,408.72,5000,202.74,5000,5000,878.4,5000,267.31,171.98,220.45,211.89,242.3,247.65,212.33,217.06,228.53,5000,847.76,897.11,994.92,1030.08,721.36,5000,5000,924.92,768,366.72,370.77,371.69,833.67,514.8,421.83,5000,5000,5000
42.52,34.94,104.37,74.13,129.99,45.59,102.99,39.77,97.96,148.41,92.39,41.81,12.7,23.61,23.79,143.28,245.56,136.32,78.78,83.07,40.29,82.8,82.81,62.84,52.14,97.04,81.63,29.62,128.69,111.88,61.84,18.14,222.45,23.13,20.82,1.45,241.27
22.73,59.78,11.31,129.68,103.4,96.74,48.63,21.67,116.72,71.58,41.76,90.66,7.71,4.84,4.84,158.15,128.95,106.95,80.02,66.1,27.39,66.06,66.41,10.33,42.91,106,76.81,10.38,108.31,45.95,26.37,72.08,173.56,21.16,8.14,2.54,5000
5000,373.97,5000,5000,5000,5000,5000,5000,5000,5000,296.7,5000,5000,5000,5000,5000,5000,511.18,5000,5000,251.75,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,8.09,5000,5000,5000
5000,5000,5000,5000,5000,5000,265.5,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,266.64,5000,5000,5000,5000,5000,5000,5000,543.71,5000,170.15,5000,5000
5000,437.04,246.88,5000,17.39,308.75,48.39,104.3,226.82,67.8,50.54,52.99,86.25,85.22,85.12,87.78,223.86,330.03,280.98,61.29,5000,61.67,60.9,121.38,5000,176.84,29.37,120.12,149.51,198.03,396.93,214.48,137.29,9.34,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
73.17,86.87,307.69,73.65,192.68,224.71,94.05,39.75,172.77,152.54,89.78,176.24,303.1,504.13,495.63,255.87,122.31,381.59,85.91,62.25,64.1,62.69,62.29,55.18,59.79,56.04,56.7,50.86,113.34,104.08,73.34,63.23,245.54,5000,82.53,5000,5000
65.6,77.19,220.27,78.15,113.32,156.91,81.64,33.85,178.64,126.74,78.34,104.25,96.54,451.12,450.39,287.54,112.96,324.9,71.95,51.22,56.39,51.18,51.13,49.17,51.45,47.64,56.26,49.44,100.01,88.5,62.27,48.54,249.75,320.87,73.94,5000,5000
90.05,104.93,155.41,180.07,218.16,268.47,135.37,58.79,436.67,259.3,99.34,222.82,269.25,5000,5000,5000,194.65,425.11,111.3,94.93,96.78,91.16,91.07,74.39,85.12,82.51,87.29,82.94,191.35,159.14,114.46,79.12,559.51,5000,95.74,5000,5000
140.59,205.75,404.75,267.47,293.27,435.25,198.21,99.73,574.76,306.87,159.16,303.59,5000,5000,5000,604.31,373.7,5000,158.59,130.8,121.09,131.7,129.88,107.3,113.36,135.29,108.18,105,222.65,202.08,160.14,124.63,5000,5000,173.1,5000,5000
179.64,252.96,5000,244.58,592.6,5000,378.29,129.24,1103.77,5000,228.94,5000,5000,5000,5000,5000,411.21,5000,327.05,171.9,201.67,171.89,170.73,164.31,153.35,172.48,150.85,153.22,410.57,394.62,264.91,159.56,5000,5000,251.44,5000,5000
232.53,377.98,5000,406.52,5000,5000,451.16,139.21,1711.38,5000,209.04,5000,5000,5000,5000,5000,5000,5000,344.9,180.79,194.82,179.41,178.89,173.49,214.23,162.88,173.84,179.87,529.1,380.95,297.19,161.38,5000,5000,222.28,5000,5000
142.94,163.27,240.66,151.82,163.53,231.82,147.52,64.3,311.33,161.41,106.13,317.06,195.69,370.67,370.21,357.35,217.44,283.81,175.18,91.26,73.65,87.69,89.95,80.06,69.55,70.04,58.87,78.5,139.47,135,88.25,72.74,298.01,5000,127.91,5000,5000
189.82,146.96,441.7,123.98,154.85,240.51,141.19,56.59,331.79,148.48,108.63,181.64,379.47,346.27,351.92,337.74,255.38,304.02,142.99,79.64,96.45,82.35,80.2,62.73,79.7,71.82,78.38,70.31,136.69,139.84,86.05,76.65,552.47,5000,179,5000,5000
515.76,334.54,5000,261.49,244.24,366.41,192.89,104.15,611.59,230.3,139.7,248.57,5000,5000,5000,455.31,409.67,401.4,447.4,117.66,124.05,116.87,116.69,128.09,111.03,144.5,137.14,118.37,312.32,206.78,153.03,158.67,5000,5000,174.64,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
58.34,4.58,286.39,18.54,103.28,267.88,226.84,42.01,951.31,104.43,84.8,198.6,221.38,308.07,307.33,236.94,79.65,178.17,0.01,102.54,79.55,101.5,98.55,64.26,73.4,62.4,121.57,65.79,482.71,203.77,81.76,65.19,182.9,0.03,70.82,313.02,5000
252.47,31.5,204.43,506.22,5000,146.03,495.46,195.42,163.36,571.77,130.45,391.3,354.85,5000,5000,5000,535.59,276.13,5000,5000,65.23,139.13,131.49,312.66,305.17,242.38,5000,78.95,5000,5000,188.83,103.33,5000,419.78,5000,5000,5000
5000,440.15,5000,31.01,77.63,5000,404.79,351.65,885.77,5000,5000,5000,5000,237.3,236.32,5000,277.78,553.17,5000,291.52,532.68,361.68,510.15,298.41,95.66,357.17,164.85,5000,74.89,5000,364.26,295.52,557.66,43.2,514.12,5000,5000
100.22,79.19,5000,270.64,5000,5000,129.65,203.04,270.71,5000,162.97,5000,5000,5000,5000,575.66,574.75,604.16,5000,147.18,5000,262.17,249.37,92.82,151.79,296.87,283.55,424.53,5000,112.77,457.71,207.18,531.19,5000,478.46,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,0.41,5000,0.51,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,0.39,5000,0.48,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,0.45,5000,0.78,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
19.13,5000,9.71,16.58,29.12,0.81,0.5,22.51,0.58,211.01,17.21,58.28,32.63,18.68,18.6,33.98,15.95,5.64,3.42,20.89,24.82,45.93,43.54,56.98,3.05,2.6,148.32,102.41,58.66,56.74,13.85,2.43,16.72,135.11,13.68,0.46,0.13
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,19.71,19.76,5000,5000,5000,5000,5000,5000,5000,6.66,5000,338.66,5000
5000,5000,5000,248.37,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,4.25,5000,345.5,5000
5000,5000,374.73,57.34,30.75,5000,32.03,5000,2498.5,27.43,118.23,597.21,495.88,5000,5000,501.39,11.65,231.47,5000,2883.26,2629.38,2633.92,5000,5000,5000,5000,2930,5000,132.99,28.46,26.82,5000,12.54,211.72,5000,550.59,5000
5000,5000,5000,199.56,11.4,5000,45.32,5000,2488.84,79.07,201.01,5000,5000,5000,5000,5000,88.53,5000,5000,21.72,11.47,21.71,21.77,5000,5000,5000,46.66,5000,178.59,337.33,34.32,27.14,15.44,5000,5000,5000,5000
198.73,129.15,420.58,5000,244.71,233.52,130.2,88.82,344.57,177.93,110.01,262.47,302.2,339.73,345.94,330.39,317.12,5000,0,267.59,126.46,287.78,280.64,137.77,127.56,122.82,111.54,142.07,172.84,250.28,171.93,71.61,5000,5000,85.81,5000,5000
5000,194.36,5000,5000,5000,5000,5000,5000,5000,5000,525.19,5000,5000,5000,5000,5000,5000,5000,0,596.48,5000,5000,5000,5000,595.07,462.42,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,0,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,0,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,0,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,0,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,98.94,344.63,68.84,85.8,17.19,62.14,15.61,97.63,177.88,48.86,105.66,106.72,26.32,26.42,26.69,31.68,223.38,20.49,141.87,158.01,141.25,141.98,48.59,294.68,292.96,108.58,48.61,82.73,185.89,23.39,73.09,103.47,8.76,65.82,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,41.01
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,2.75,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,2.8,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
120.98,500.45,5000,441.88,162.04,452.75,436.9,173.67,469.66,388.58,390.55,488.42,366.58,498.67,497.26,365.44,5000,355.37,5000,333.21,300.91,554.73,497.05,210.95,451.6,431.81,401.57,208.46,450.88,349.78,244.16,311.29,5000,5000,111.78,5000,5000
337.16,5000,5000,5000,109.31,593.87,491.63,201.88,866.13,536.06,420.07,467.27,5000,589.75,587.38,5000,5000,5000,5000,331.45,342.52,516.62,516.7,270.58,323.45,323.3,295.49,246.05,394.67,408.46,367.93,318.69,5000,5000,104.25,5000,5000
345.39,5000,5000,5000,263.17,5000,5000,556.4,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,600.62,5000,5000,5000,5000,5000,5000,5000,604.11,5000,5000,5000,263.14,5000,5000
322.72,5000,5000,5000,267.9,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,317.24,5000,5000
507.58,5000,5000,5000,434.15,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,490.58,5000,5000
599.55,5000,5000,5000,559.91,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,578.14,5000,5000
588.92,5000,5000,5000,494.71,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,568.85,5000,5000
551.92,5000,5000,5000,5000,5000,5000,5000,5000,5000,500.64,5000,5000,5000,5000,5000,0.7,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,416.78,5000,7.95
1.07,5000,5000,350.04,5000,5000,5000,5000,5000,5000,461.6,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,1.11,5000,28.05
1.08,5000,5000,0.25,5000,5000,5000,5000,5000,5000,524.42,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,191.23,5000,2.32
1.06,61.44,5000,0.25,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,0.7,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,172.49,5000,86.09
5000,5000,203.7,5000,178.7,194.85,157.88,1275.07,170.66,170.77,68.98,91.49,90.8,85.31,83.48,66.53,122.95,100.89,316.78,355.87,214.02,220.25,218.3,252.53,5000,5000,864.92,204.2,147.63,106.23,172.8,815.43,516.85,99.48,5000,5000,5000
5000,5000,244.05,73.81,227.78,87.47,96.68,390.18,119.05,248.33,116.82,80.18,63.75,133.52,130.4,75.04,105.81,144.55,293.5,171.2,68.14,92.53,90.64,270.57,152.11,178.97,306.98,212.24,162.93,124.59,85.85,560.67,5000,19.68,5000,5000,5000
51.4,0.59,30.81,32.54,95.21,47.79,17.04,1471.28,30.47,79.18,64.91,26.62,20.83,17.57,17.55,30.46,29.32,25.87,39.19,12.99,28.59,13.02,13.38,22.87,20.21,28.26,27.48,22.89,6.76,20.74,29.01,25.16,128.77,24.09,62.34,572.69,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
65.76,50.64,168.84,120.45,264.67,136.98,264.46,214.67,269.73,286.46,96.12,106.04,107.39,136.11,133.43,132.9,267.23,134.5,104.06,219.87,211.07,219.29,219.18,221.26,282.96,269.83,209.56,210.68,281.89,296.65,253.67,281.11,458.1,202.25,103.69,5000,5000
374.34,174.34,556.73,281.14,5000,584.45,5000,5000,864.04,5000,449.9,302.17,521.35,601.15,599.32,562.2,5000,534.95,278.39,523.55,5000,522.5,440.37,545.47,520.39,529.53,524.51,5000,5000,5000,521.75,5000,5000,5000,150.77,5000,5000
504.52,414.3,507.26,540.3,5000,495.24,5000,5000,5000,5000,5000,340.94,492.38,469.07,468.46,378.69,5000,501.22,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,434.79,5000,5000,5000
17.19,18.34,223.41,110.47,9.41,5000,24.81,13.92,2495.15,10.64,14.99,101.72,35.6,33.47,33.37,24.12,7.78,26.82,5000,24.98,26.37,68.11,67.1,15.55,30.12,30.05,8.7,15.32,34.3,27.1,11.24,18.87,11.06,41.86,17.63,5000,5000
99.99,61.48,198.52,91.82,121.88,179.39,148.77,102.91,183.78,119.95,183.64,81.85,192.59,193.46,193.28,197.95,160.62,166.44,140.39,86.77,91.4,84.37,83.91,77.48,82.4,82.84,80.9,79.07,105.82,136.76,140.41,84.02,203.32,102.31,114.43,295.13,5000
182.49,158.66,282.32,113.41,177.29,264.72,205.63,128.2,292.14,187.45,280.17,126.18,226.25,247.52,247.77,250.41,256.31,264.45,157.27,103.03,104.11,101.85,98.67,99.3,110.09,103.5,99.69,98.7,162.6,178.09,170.53,103.39,226.75,136.32,164.4,320.8,5000
5000,222.58,5000,576.56,171.87,5000,200.11,350.1,210.46,405.55,5000,5000,5000,5000,5000,5000,5000,5000,5000,496.51,390.98,496.54,494.24,388.58,485.08,484.55,390.75,389.72,157.48,275.9,304.69,423.45,450.08,94.33,5000,5000,5000
5000,406.56,5000,5000,332.33,5000,337.74,498.32,266.73,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,609.07,5000,5000,5000,493.02,492.39,804.47,5000,288.02,411.17,395.72,361.23,5000,402.82,5000,5000,5000
164.62,73.78,5000,228.27,102.03,233.14,76.78,68.51,66.79,53.8,160.85,245.68,159.91,158.04,157.88,158.7,127.85,133.84,510.23,140.42,144.67,140.43,140.39,87.07,120.49,120.45,124.2,87.53,100.02,76.24,84.04,171.8,181.73,73.12,273.61,5000,5000
257.82,73.93,5000,82.93,38.73,85.07,37.3,37.92,37.04,28.84,132.89,143.78,140.74,139.15,139.73,139.94,184.66,200.08,119.51,51.25,52.43,51.46,51.55,37.25,71.55,72.02,38.43,37.56,39.22,38.32,38.75,70.01,39.63,87.65,37.1,5000,5000
147.58,4.88,5000,3.44,53.65,4.61,53.62,53.64,53.07,17.41,3.81,3.79,4.16,3.88,3.92,3.76,3.32,4.59,57.65,68.66,68.83,69.06,69.11,52.11,75.47,75.03,52.82,52.32,54.64,54.22,53.17,80.46,16.27,75.53,51.62,5000,5000
