abcdsat_r18,CaDiCaL,Candy,cms55-main-all4fixed,COMiniSatPS_Pulsar_drup,expGlucose,expMC_LRB_VSIDS_Switch,expMC_LRB_VSIDS_Switch_2500,expMC_VSIDS_LRB_Switch_2500,GHackCOMSPS_drup,glu_mix,glucose4.2.1,Glucose_Hack_Kiel_fastBVE,glucose-3.0_PADC_10,glucose-3.0_PADC_3,glucose3.0,gluHack,inIDGlucose,Lingeling,Maple_CM,Maple_CM_Dist,Maple_CM_ordUIP,Maple_CM_ordUIP+,Maple_LCM_M1,Maple_LCM_Scavel_200_fix2,Maple_LCM_Scavel_fix2,Maple_LCM+BCrestart,Maple_LCM+BCrestart_M1,MapleCOMSPS_CHB_VSIDS_drup,MapleCOMSPS_LRB_VSIDS_drup,MapleCOMSPS_LRB_VSIDS_2_fix,MapleLCMDistChronoBT,Minisat-v2.2.0-106-ge2dd095,Riss7.1-fix,smallsat,Sparrow2Riss-2018-fixfix,YalSAT
5000,148.21,5000,247.73,111.28,5000,153.99,108.73,196.51,63.72,174.26,94.03,107.43,106.13,106.11,106.63,103.44,125.08,390.17,154.78,137.02,155.34,154.89,119.1,161.26,161.58,124.3,120.15,108.94,123.63,112.48,158.57,133.53,129.05,195.81,5000,5000
5000,81.21,5000,43.02,65.6,68.75,62.32,63.28,59.4,33.86,23.94,43.9,23.03,22.5,22.48,22.5,18.08,24.94,80.93,79.1,89.78,79.34,79.77,61.57,110.97,112.01,63.78,61.91,65.87,64.86,61.03,101.67,34.18,71.43,106.73,5000,5000
167.38,59.22,5000,142.55,105.01,152.01,67.89,76.94,71.09,71.2,77.27,105.16,66.9,65.35,65.38,66.21,228.69,149.29,226.91,66.44,69.73,65.99,66.67,77.28,101.25,101.62,86.26,77.82,63.33,59.89,79.38,88.3,57.47,73.37,126.45,5000,5000
359.44,5000,309.38,92.45,122.39,42.33,17.15,152.11,16.45,5000,5000,5000,5000,5000,5000,5000,5000,356.39,98.58,86.55,66.78,49.74,50.28,58.66,314.21,146.37,36.28,171.98,16.78,13.72,52.98,181.32,5000,351.78,180.07,5000,5000
590.44,5000,177.23,183.41,5000,145.22,39.6,165.81,32.36,5000,5000,259.77,377.82,5000,5000,5000,5000,5000,136.16,173.22,130.17,197.85,200.14,170.52,226.95,263.77,230.8,186.65,39.1,47.47,59.56,189.34,5000,5000,5000,5000,5000
442.83,11.52,5000,220.28,5000,5000,5000,5000,5000,5000,448.23,5000,5000,5000,5000,5000,5000,5000,0.04,5000,5000,5000,5000,5000,343.08,451.65,5000,5000,5000,5000,5000,700.65,5000,5000,603.88,5000,5000
5000,34.33,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,474.52,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
237.37,9.24,5000,272.04,5000,5000,213.78,225.01,2243.46,5000,67.02,5000,5000,5000,5000,5000,5000,5000,0.02,177.87,172.72,171.34,177.24,226.45,164.14,230.47,165.87,145.75,328.43,185.4,111.8,5000,5000,5000,339.09,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
1.59,2.5,70.84,5.15,10.22,126.28,15.14,0.88,76.14,9.27,35.65,9.63,31.54,29.35,29.2,33.3,7.91,16.5,7.66,1,7.94,1.01,1.02,3.3,2.7,5.03,0.32,3.2,5.13,9.52,3.72,2.35,1.12,12.87,0.39,0.21,0.89
2.21,3.35,11.72,42.73,2.46,3.81,4.14,2.68,550.87,1.71,37.71,2.43,70.05,8.84,9.09,74.11,14.92,72.83,198.85,1.7,2.69,1.68,1.7,1.43,0.44,0.44,2.81,1.45,146.69,3.09,1.86,0.47,2.08,108.46,3.44,5000,5000
3.73,5.19,5000,56.56,9.15,5.27,8.19,2.91,2457.91,5.13,41.28,4.26,5000,5000,5000,5000,5000,5000,5000,4.97,7.81,4.99,4.95,3.23,7.69,7.4,3.32,3.31,5000,11.02,5.07,7.6,2.4,5000,4.88,5000,5000
6.97,0.72,3.95,104.26,5000,35.14,293.06,2521.14,166.13,5000,5000,5000,5000,5000,5000,5000,5000,1.31,54.82,3.37,3.42,3.4,3.42,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,4.34,5000,5000,5000
5000,34.52,5000,5000,5000,58.44,5000,5000,199.9,5000,5000,5000,5000,5000,5000,5000,5000,40.47,85.9,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,2542.46,5000,46.27,5000,5000,5000
5000,12.12,14.31,347.21,5000,279.37,100.65,5000,83.8,5000,5000,5000,5000,5000,5000,5000,5000,10.23,43.39,5000,5000,5000,5000,5000,18.9,27.86,5000,5000,5000,5000,5000,2521.08,5000,4.24,5000,5000,5000
5000,1.66,5.19,115.21,5000,221.77,543.87,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,1.98,38.63,5000,5000,5000,5000,5000,7.29,7.39,5000,5000,5000,5000,5000,5.38,5000,4.27,5000,5000,5000
5000,170.31,5000,5000,5000,7.37,135.01,5000,72.52,5000,5000,5000,5000,5000,5000,5000,5000,13.28,147.99,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,3139.33,5000,4.24,5000,5000,5000
5000,13.97,15.77,419.94,5000,208.52,248.5,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,38.92,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,2534.58,5000,4.25,5000,5000,5000
0.61,0.4,2.06,39.24,5000,2.16,2.06,2496.48,2.13,5000,5000,5000,5000,5000,5000,5000,5000,0.83,34.48,2.08,2.08,2.05,2.11,5000,2.11,2.15,5000,5000,5000,5000,5000,2.1,5000,4.38,3.15,5000,5000
5000,1.62,8.44,269.7,5000,156.01,44.56,3600.71,110.01,5000,5000,5000,5000,5000,5000,5000,5000,2.7,39.6,5000,5000,5000,5000,5000,18.21,18.26,5000,5000,5000,5000,5000,2534.22,5000,4.25,5000,5000,5000
1.2,0.49,2.25,47.3,5000,1.38,2.78,2496.15,2.76,5000,5000,5000,5000,5000,5000,5000,5000,0.85,37.76,2.26,2.26,2.26,2.27,5000,2.49,2.55,5000,5000,5000,5000,5000,2.46,5000,4.3,5000,5000,5000
5000,176.41,5000,5000,5000,174.52,92.91,5000,161.35,5000,5000,77.94,5000,5000,5000,5000,5000,5000,92.74,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,2776.63,5000,4.26,5000,5000,5000
1.23,0.55,2.3,47.49,5000,99.83,2.39,599.04,2.38,5000,5000,5000,5000,5000,5000,5000,5000,0.87,37.78,2.25,2.25,2.22,2.26,5000,2.74,2.74,5000,5000,5000,5000,5000,2.7,5000,4.36,3.42,5000,5000
5000,22.62,16.54,428.61,5000,228.51,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,12.78,91.45,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,2807.41,5000,4.23,5000,5000,5000
5000,4.78,6.1,301.61,5000,5000,303.67,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,2.71,42.78,5000,5000,5000,5000,5000,18.7,21.24,5000,5000,5000,5000,5000,2676.78,5000,4.26,5000,5000,5000
1.2,0.79,2.73,55.75,5000,33.94,33.06,2850.78,8.98,5000,5000,5000,5000,5000,5000,5000,5000,1.17,33.28,2.71,2.71,2.68,2.7,5000,3.02,3.07,5000,5000,5000,5000,5000,2.94,5000,5.26,5000,5000,5000
5000,0.64,4.42,48.96,5000,104.21,24.16,2499.51,14.99,5000,5000,5000,5000,5000,5000,5000,5000,1.19,34.28,2.81,2.79,2.79,2.8,5000,3.06,3.07,5000,5000,5000,5000,5000,3,5000,4.25,5000,5000,5000
5000,457.57,5000,5000,5000,53.34,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,382.49,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,4.24,5000,5000,5000
27.32,0.97,3.39,57.95,5000,585.02,42.02,3152.3,5.08,5000,5000,5000,5000,5000,5000,5000,5000,1.35,33.45,2.88,2.9,2.9,2.89,5000,4.29,4.28,5000,5000,5000,5000,5000,4.23,5000,4.34,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,0.3,5000,0.64,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,0.36,5000,0.86,5000
149.83,241.32,5000,291.38,399.82,523.2,333.41,155.23,580.43,398.22,267.77,380.37,465.07,511.29,521.42,534.58,390.29,563.9,263.51,179.3,187.2,183.99,178.45,163.06,167.72,167.67,163.34,172.45,329.8,324.7,257.92,161.24,5000,5000,154.61,5000,5000
292.13,596.96,5000,5000,5000,5000,5000,359.95,5000,5000,502.71,5000,5000,5000,5000,5000,5000,5000,5000,413.04,533.63,412.69,461.48,389.52,349.72,347.9,437.42,513.97,5000,5000,5000,373.31,5000,5000,292.7,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
8.11,11.27,114.86,1.52,74.4,75.94,74.45,73.4,73.72,71.8,75.94,72.71,50.85,73.48,73.7,74.62,75.74,75.16,26.12,81.66,82.05,82,81.82,76.61,77.71,77.92,76.28,75.53,75.26,74.54,75.64,80.17,70.45,15.99,74.51,5000,5000
18.51,32.29,178.5,1.47,133.21,136.15,132.54,132.23,132.48,128.33,135.14,131.05,107.59,132,130.18,133.19,135.25,133.91,54.1,146.17,146.01,144.98,146.15,134.48,137.93,137.98,138.06,138.96,133.15,133.09,135.25,138.15,127.26,18.61,132.04,284.32,5000
161.23,6.27,160.95,3.75,145.47,149.58,143.7,143.59,143.43,141.06,147.56,142.39,91.06,142.75,142.94,145.08,147.81,148.44,47.65,149.22,149.59,149.71,149.06,146.79,147.5,145.16,147.17,147.21,143.49,142.83,146.19,146.9,138.89,21.45,142.93,23.96,5000
528.02,19.15,109.32,80.53,30.39,1.32,8.98,3.28,2.97,483.61,63.77,1.15,1.46,262.07,264.7,225.74,1.57,184.31,117.82,110.28,190.24,49.39,49.15,2.73,70.93,48.31,349.79,2.74,2.83,4.09,9.08,16.64,5000,380.8,2.59,5000,5000
5000,5.23,5000,66.74,181.61,510.88,106.49,323.89,478.2,5000,5000,1.5,2.29,481.93,481.51,5000,79.43,5000,63.4,42.89,7.84,29.88,29.75,2.26,5000,64.78,62,2.27,3.8,3.11,51.57,5000,5000,5000,5000,5000,5000
225.64,405.03,404.73,246.75,294.12,333.96,278.24,195.17,417.94,289.89,284.23,276.34,312.97,344.1,346,272.83,449.82,280.38,489.08,227.73,261.01,220.02,221.99,185.77,183.3,169.72,227.38,185.27,230.32,155.7,143.45,257.6,5000,374.96,27.5,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,104.5,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
206.4,466.16,428.3,197.6,210.38,357.46,233.36,214.63,399.83,305,318.89,258.88,319.42,386.74,387.23,317.83,300.24,330.03,453.55,284.73,198.56,271.15,268.7,218.84,236.35,215.09,199.24,205.66,163.19,303.8,235.53,219.7,5000,372.54,171.95,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
7.5,2.94,8.21,5.66,7.35,16.07,9.11,20.22,5.86,12.67,4.75,1.62,8.99,10.01,10.02,12.15,4.64,1.33,21.29,24.01,22.74,17.06,16.91,1.79,21.37,12.2,17.53,1.8,0.5,0.45,1.52,15.5,7.65,7.98,15.59,365.31,5000
295.23,366.69,205.86,529.67,263.68,479.55,507.98,101.74,142.33,395.83,476.26,126.47,42.18,473.15,471.17,132.57,49.46,32.22,5000,301.5,180.85,299.61,294.33,508.99,287.32,118.75,199.71,555.83,183.88,30.29,176.62,182.3,471.74,5000,344.74,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,308.91,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,326.24,99.06,592.45,539.48,224.38,176.27,361.45,408.52,5000,449.69,111.89,114.94,62.39,394.83,5000,5000,161.73,5000,156.3,154.38,30.33,226.98,411.59,109.26,31.24,332.64,391,359.54,300.3,5000,5000,160.29,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
237.68,19.94,85.85,5000,426.67,5000,5000,5000,5000,284.73,479.65,486.12,488.55,507.82,514.16,563.87,535.77,552.32,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,597.08,610.51,5000,556.07,5000,202.87,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,122.41,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,131.73,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
87.9,5000,5000,5000,43.57,5000,5000,5000,2627.53,84.56,5000,5000,5000,5000,5000,5000,69.52,17.35,5000,5000,5000,5000,5000,5000,589.58,489.62,5000,5000,69.93,616.96,495.52,115.6,5000,20.24,113.41,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,346.04,263.44,550.36,263.74,321.24,5000,5000,909.31,416.59,330.16,269.49,342.43,342.58,350.07,421.16,5000,380.83,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,475.3,5000,5000,5000,5000,353.34,5000,533.68,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,540.39,5000,22.14,5000,5000,5000,5000,5000,5000,5000,87.33,5000,5000,5000,5000,5000,5000,101.15,752.41,127.41,703.19,693.27,2612.46,5000,5000,2581.61,2571.83,5000,5000,5000,2601.32,5000,85.84,5000,202.18,5000
5000,5000,5000,43.49,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,186.4,2615.13,2580.58,2599.97,2569.38,2693.5,5000,5000,2608.6,2599.06,5000,5000,5000,2610.79,5000,275.01,5000,396.05,5000
5000,5000,5000,114.77,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,566.93,2633.93,2640.25,2631.39,2595.21,2638.67,5000,5000,2653.43,2651.84,5000,5000,5000,2647.54,5000,235.76,5000,386.14,5000
5000,5000,5000,413.61,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,2720.78,2704.17,2706.04,2756.99,2732.61,5000,5000,2722.99,2744.05,5000,5000,5000,2737.39,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,2767.83,2755.79,2765.58,2758.65,2816.76,5000,5000,2813.82,2815.11,5000,5000,5000,2765.24,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,2802.59,2740.21,2800.15,2786.3,2783.72,5000,5000,2812.17,2803.1,5000,5000,5000,2772.2,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,2811.17,2791.14,2797.75,2789.92,2799.01,5000,5000,2808.42,2801.99,5000,5000,5000,2749.76,5000,5000,5000,5000,5000
