405.164,5000,5000,2553.425,5000,5000,5000,1223.485,5000,5000,4029.558,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,1749.333,3982.925,5000,5000,5000,5000,2776.292,5000,5000,5000,989.887,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
1220.876,93.211,2703.541,178.872,914.517,1738.863,64.559,182.163,2521.264,1891.944,988.892,3318.515,1588.105,1912.214,1839.838,1653.191,2402.473,3538.824,1905.128,225.394,362.504,543.116,506.342,197.377,192.611,175.293,153.181,691.654,141.629,55.325,104.675,202.839,217.64,1851.999,1075.296,109.651,5000
5000,2837.017,5000,3846.553,526.979,5000,3220.851,2057.172,3159.153,864.397,2305.279,2892.939,5000,5000,5000,5000,5000,1614.264,1734.549,1629.094,819.857,5000,4281.66,359.222,338.424,1054.315,550.881,1939.015,977.214,3169.569,435.457,845.637,2246.339,5000,1552.664,292.794,5000
387.244,3034.952,530.893,151.458,1271.737,1382.959,586.2,29.474,2656.731,804.762,239.421,5000,1504.056,626.944,631.475,1484.081,1333.227,990.474,612.639,273.343,189.619,456.276,449.639,265.531,428.593,188.317,517.99,372.71,254.108,543.351,620.522,431.577,269.802,448.316,364.507,1335.293,5000
5000,1321.084,1156.216,2481.671,364.62,703.67,345.455,2963.55,546.002,295.557,5000,1220.37,849.757,582.114,565.334,1220.668,541.91,702.872,1123.43,2748.488,2606.84,2607.85,3318.78,2655.802,5000,5000,2603.45,2566.31,2319.159,2855.339,424.322,2725.05,3796.524,871.396,5000,1774.314,5000
5000,3838.573,5000,5000,3122.959,5000,4924.424,5000,5000,5000,240.607,5000,1812.839,5000,5000,5000,5000,5000,5000,3242.441,5000,4641.88,5000,5000,5000,5000,4804.906,3668.809,5000,2086.42,5000,5000,5000,2452.559,5000,3262.591,5000
293.296,11.456,1097.78,43.852,789.868,1760.898,424.763,61.875,47.843,763.9,118.108,29.03,1109.737,1663.256,1615.645,1219.612,227.569,3315.147,207.47,223.666,27.063,214.212,213.361,114.332,38.277,102.24,49.728,116.884,379.865,757.947,67.393,157.151,197.215,498.563,144.525,651.778,5000
1209.519,1005.503,2028.937,27.263,1740.902,583.451,524.937,512.156,1303.713,5000,871.332,1979.76,1648.043,1606.71,1556.741,1364.561,2.361,2264.076,566.576,360.542,529.361,366.19,354.837,375.777,317.198,299.342,262.573,409.484,69.337,504.648,243.816,85.557,2208.354,1376.963,1036.488,1517.194,5000
5000,2564.821,5000,5000,3408.556,5000,5000,5000,5000,5000,5000,1078.915,5000,5000,5000,5000,5000,5000,806.719,5000,5000,3357.139,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,47.554,5000,5000
260.602,503.782,2780.16,45.311,484.025,86.322,87.745,276.894,2589.926,3207.704,922.904,176.104,70.673,158.809,159.44,874.406,398.571,1663.357,1452.939,142.095,107.826,144.847,141.005,91.17,91.823,166.315,83.708,87.615,277.473,1420.396,407.083,147.514,1781.06,389.624,155.379,557.583,5000
2434.775,5000,5000,5000,5000,5000,5000,5000,2284.002,5000,5000,5000,5000,5000,5000,5000,5000,5000,1873.632,5000,4535,5000,5000,5000,406.102,867.96,5000,5000,5000,5000,5000,3029.096,5000,5000,869.835,5000,5000
5000,598.166,1358.628,1989.502,296.828,5000,1275.285,784.841,3136.12,334.891,301.665,279.725,330.726,259.919,254.208,680.352,797.122,293.683,3112.078,653.523,922.746,880.936,866.243,822.609,750.416,822.513,672.103,662.813,630.172,493.798,410.362,802.512,461.939,387.305,5000,1528.686,5000
1525.358,527.545,326.993,5000,153.486,1387.477,795.372,719.657,1026.368,206.529,131.403,165.031,158.22,181.549,182.621,159.135,163.177,169.84,5000,651.784,701.857,752.215,765.526,587.005,827.061,649.103,718.572,589.776,262.409,272.294,268.108,668.895,410.935,320.15,1359.671,1169.132,5000
37.271,29.823,85.206,61.549,108.248,39.342,82.944,35.416,82.063,125.871,77.287,34.15,10.803,19.915,19.94,117.857,200.486,110.522,63.907,67.429,33.758,68.43,66.056,53.19,43.658,82.223,68.383,25.454,108.604,94.215,51.655,15.988,195.22,19.978,18.273,1.56,208.868
19.629,48.7,9.535,101.745,84.552,76.747,39.757,17.763,93.327,58.612,35.51,73.927,6.577,4.208,4.254,129.764,105.071,89.034,65.904,54.217,23.649,55.328,56.032,8.96,37.715,84.439,65.144,8.952,89.643,38.432,22.18,60.986,148.073,18.24,7.028,2.204,803.413
5000,261.133,1317.551,704.795,1898.375,1957.248,1103.842,5000,4659.55,861.37,189.159,1305.59,3948.532,943.912,947.381,949.397,875.901,328.229,1719.241,5000,165.188,1976.383,1878.112,5000,2458.363,5000,4406.438,5000,5000,4121.079,1661.558,5000,1167.426,6.456,5000,911.989,5000
5000,5000,4583.476,3763.874,3605.62,2858.324,196,971.29,5000,5000,3319.469,5000,5000,3254.433,3302.173,3636.652,5000,5000,720.83,5000,440.063,917.279,917.525,5000,204.941,837.99,507.072,318.307,5000,2124.104,1062.628,5000,390.998,5000,128.764,5000,5000
5000,297.869,148.849,712.359,11.226,191.057,30.777,69.608,146.503,44.303,33.296,34.35,56.403,57.255,55.631,56.625,144.548,205.732,210.775,41.552,230.849,39.807,41.456,79.995,690.996,116.842,19.463,79.834,87.59,123.74,257.514,142.224,89.35,6.842,1448.881,912.264,3573.572
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
61.898,74.049,251.832,62.63,165.968,193.897,82.268,34.945,152.518,131.332,78.673,148.532,243.3,400.822,408.514,221.806,104.449,318.308,73.638,56.091,55.77,53.962,53.112,45.83,53.32,47.771,48.74,46.065,93.204,86.829,63.191,53.999,212.116,606.414,70.985,881.055,5000
57.057,66.238,184.02,66.601,97.307,135.561,70.785,29.714,154.108,109.865,67.723,90.478,83.809,389.971,382.158,237.547,98.488,279.905,62.884,45.187,49.3,44.828,44.691,43.382,47.996,42.601,50.946,43.534,86.951,76.99,53.951,43.928,222.593,279.311,65.204,594.375,5000
78.807,92.267,137.411,159.179,191.81,231.315,121.323,53.458,365.767,227.482,86.187,193.475,224.43,740.288,743.215,576.634,167.559,348.468,94.818,79.005,83.55,79.419,81.583,65.44,74.402,73.841,76.265,73.059,166.107,140.81,99.707,71.503,486.795,624.178,84.54,915.023,5000
122.23,179.902,351.564,233.997,256.486,379.313,172.584,86.948,514.671,268.749,135.128,262.891,733.116,783.753,785.299,506.09,326.439,606.114,136.277,113.553,107.187,113.036,113.134,94.876,101.739,118.274,98.504,92.219,193.751,172.656,135.38,105.593,622.109,1503.34,152.27,1708.98,5000
158.071,222.054,770.458,210.985,524.904,739.923,323.973,117.4,952.95,631.218,197.385,614.027,884.265,1920.837,1907.805,1574.068,352.072,1367.879,281.984,150.974,175.421,151.601,156.409,149.021,135.781,154.856,132.345,134.413,359.816,353.017,232.373,140.036,1121.489,985.097,220.938,1191.017,5000
199.259,318.314,1475.514,350.865,572.008,1335.853,383.545,120.103,1444.497,605.358,178.263,672.326,1340.944,1922.001,1976.546,1431.216,573.214,1707.067,297.107,158.013,169.038,157.883,156.997,156.689,184.932,154.529,154.487,158.107,466.589,332.244,255.709,142.743,1193.663,2270.479,195.461,2335.424,5000
126.189,142.737,210.915,132.665,142.957,202.548,130.23,58.604,270.594,141.181,89.823,269.61,169.349,321.17,314.015,302.506,192.146,244.792,152.44,80.771,66.03,75.866,76.95,67.089,60.724,59.883,52.214,69.23,120.53,117.028,78.107,60.981,258.086,737.623,113.67,973.431,5000
168.192,129.435,380.348,107.971,134.838,214.819,118.126,48.772,314.097,131.198,91.503,158.711,325.44,298.008,294.126,285.986,221.308,266.451,124.305,72.459,82.022,71.41,72.274,56.213,69.812,68.17,66.533,61.922,120.205,123.045,78.158,68.585,477.549,2070.318,156.667,2259.246,5000
445.051,276.398,733.486,219.7,203.579,312.11,161.786,86.194,511.453,191.151,116.927,216.409,784.111,571.057,570.85,358.537,341.879,329.684,374.025,98.551,103.03,100.312,97.544,109.467,99.304,127.86,120.336,104.247,256.274,172.783,129.031,135.12,1086.717,5000,148.982,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
51.161,4.265,235.408,16.502,90.286,226.437,186.627,37.05,793.128,90.344,73.436,169.579,189.904,256.591,257.15,200.066,68.594,149.33,0.011,85.899,68.933,86.236,86.561,58.076,62.029,56.28,103.575,60.747,418.459,178.232,72.153,58.051,160.594,0.068,62.077,273.415,5000
218.887,27.647,172.878,421.084,614.46,123.769,393.57,161.074,134.458,448.489,105.431,305.947,292.781,768.328,754.336,750.191,447.65,231.103,651.973,428.535,54.153,115.2,112.882,254.195,254.414,196.727,279.41,64.388,769.849,831.954,151.774,87.781,853.493,359.175,726.996,853.029,5000
634.264,356.802,776.533,26.712,66.855,967.781,318.989,271.85,739.846,619.686,504.734,842.386,621.811,196.738,196.447,1004.625,224.362,450.909,802.933,238.619,350.189,326.725,323.268,235.484,77.624,296.029,135.031,326.046,62.612,819.709,291.263,241.787,477.068,36.901,446.995,564.642,5000
87.83,69.332,549.525,226.309,516.599,807.756,105.853,163.059,226.865,861.882,131.099,558.558,916.234,966.977,987.272,452.481,469.355,488.77,664.443,120.552,484.883,211.811,208.928,75.77,127.846,249.628,224.334,323.544,905.783,90.207,371.696,168.962,460.729,908.983,415.819,1406.652,5000
5000,2434.668,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,0.52,5000,0.61,5000
5000,2185.51,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,0.337,5000,0.59,5000
5000,1925.026,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,0.547,5000,0.684,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
17.969,5000,8.517,14.717,25.742,0.741,0.479,20.009,0.7,182.915,15.19,50.563,29.053,16.5,17,29.65,13.993,5.113,3.191,18.856,21.192,38.163,38.15,49.183,2.778,2.7,124.994,90.102,50.363,50.272,11.783,2.279,14.992,113.246,12.077,0.48,0.178
5000,5000,5000,5000,5000,5000,5000,5000,5000,1105.427,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,3584.613,5000,5000,5000,16.418,15.487,5000,5000,5000,4214.405,5000,5000,5000,5.433,5000,284.393,5000
5000,5000,5000,182.898,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,4979.503,5000,5000,5000,3.16,5000,288.095,5000
5000,5000,273.358,46.811,25.135,531.155,24.518,3227.77,2486.56,22.361,93.962,442.81,360.605,566.224,567.41,371.149,9.456,167.667,5000,2834.82,2934.106,2867.171,2701.82,2566.886,5000,5000,2973.22,2943.821,103.073,22.787,21.73,2836.583,10.624,163.982,5000,440.277,5000
5000,5000,5000,160.313,9.414,5000,36.003,5000,2512.92,63.494,156.689,5000,5000,5000,5000,5000,69.047,5000,5000,17.801,9.332,18.056,17.93,5000,5000,5000,39.156,5000,137.448,259.161,27.927,22.73,13.099,5000,5000,5000,5000
174.508,111.649,340.017,2274.31,207.887,199.179,110.535,75.654,336.839,150.248,93.444,222.457,253.847,282.835,282.921,273.386,273.798,541.606,0.005,231.011,110.035,247.286,236.527,120.404,106.403,107.986,95.242,123.949,150.326,215.408,148.528,63.035,5000,1420.904,74.359,1503.136,5000
634.369,166.127,1649.253,2178.212,1193.333,4482.583,2292.778,629.673,2765.536,2809.231,430.87,1223.756,1698.244,2222.58,2221.427,1858.591,2058.037,2237.454,0.006,327.71,503.751,608.231,606.545,631.914,518.536,399.309,406.233,475.491,1041.423,633.859,989.704,454.372,5000,2232.948,749.208,2317.877,5000
1110.33,5000,5000,5000,5000,5000,5000,1833.548,5000,5000,1517.018,5000,5000,5000,5000,5000,5000,5000,0.003,1456.811,4186.341,2361.925,2196.777,5000,2200.898,825.334,1868.856,1660.378,5000,5000,2001.21,1726.38,5000,5000,3338.659,5000,5000
5000,573.084,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,0.004,5000,5000,5000,5000,5000,5000,4466.523,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,0.007,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,0.005,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
773.584,67.894,220.6,45.384,49.186,12.481,38.719,10.444,64.626,111.414,30.492,68.041,66.331,16.792,16.46,16.502,20.743,138.96,15.252,92.62,103.968,90.988,90.7,29.769,190.292,183.265,68.104,31.312,49.525,109.134,15.101,49.18,65.117,6.376,42.495,913.005,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,33.243
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,2.634,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,573.575
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,2.49,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,1084.09
83.295,325.997,595.385,303.313,105.672,286.335,288.561,121.207,364.274,232.984,228.63,293.519,219.982,285.998,301.552,218.867,393.198,212.143,785.987,213.558,204.846,391.645,378.633,144.836,322.113,316.513,259.691,141.93,284.522,228.357,158.665,213.356,421.19,440.68,76.349,1314.775,5000
226.778,458.063,706.255,476.543,73.34,358.206,316.49,143.142,608.91,306.488,252.351,286.093,364.281,335.95,358.979,368.606,585.532,394.017,959.436,220.401,230.19,429.206,404.626,178.946,211.912,218.616,191.426,167.54,247.899,274.024,242.196,214.31,734.941,810.917,68.159,1645.171,5000
241.117,871.565,1837.318,965.609,181.226,612.602,569.842,388.247,561.934,693.056,735.138,610.721,679.353,599.482,599.947,684.421,936.888,751.118,2140.256,454.571,461.174,585.285,551.399,441.054,503.545,457.964,392.281,437.259,490.735,694.737,421.514,516.008,1323.341,777.39,183.388,1641.91,5000
237.611,1386.381,2924.3,761.814,193.954,944.366,644.587,451.424,1118.973,806.09,950.442,717.023,925.352,1149.834,1146.099,922.833,952.476,819.087,2514.226,466.221,497.586,598.821,579.272,485.358,673.614,687.623,460.262,433.599,568.454,612.161,508.95,517.254,1229.287,809.853,217.242,1695.956,5000
348.356,1602.386,3719.014,1444.411,307.362,1069.418,755.155,567.924,1203.443,1071.312,1160.568,1154.011,1526.791,2295.775,2348.577,1557.387,1253.006,1476.712,3772.929,571.995,510.857,994.332,973.394,558.299,619.739,745.703,545.518,532.659,864.32,828.831,816.528,693.19,2766.673,1012.429,355.08,1868.407,5000
432.424,1799.671,4319.073,1312.83,398.195,1746.583,988.271,594.571,903.869,1195.135,2496.669,1623.404,1829.589,2927.12,2841.593,1831.265,1448.854,1046.133,4325.25,749.162,619.942,903.293,871.398,577.253,1092.497,909.47,588.153,839.166,733.405,1090.215,911.896,721.466,2450.33,1046.73,415.602,1927.87,5000
440.925,1684.906,5000,1470.342,353.907,1541.796,1077.21,494.707,942.855,1826.79,1399.996,2276.309,1568.932,3070.629,3020.764,1641.927,1760.771,1440.96,4043.914,515.931,859.964,1020.78,999.687,649.426,899.98,1027.458,704.455,703.821,956.212,1018.487,812.717,842.365,2115.552,1436.477,412.021,2312.048,5000
377.89,2246.732,5000,5000,5000,5000,5000,5000,5000,5000,363.677,5000,5000,5000,5000,5000,0.544,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,316.03,5000,7.049
0.92,3288.55,5000,275.453,5000,5000,5000,5000,5000,5000,375.267,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,1.069,5000,23.003
1.08,1862.744,5000,0.222,5000,5000,5000,5000,5000,5000,378.351,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,4456.142,5000,141.237,5000,1.974
0.84,51.75,5000,0.325,5000,5000,5000,5000,5000,5000,559.881,5000,5000,5000,5000,5000,0.75,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,127.829,5000,70.125
5000,1589.082,133.471,672.4,122.513,135.046,113.045,800.18,115.684,121.063,49.844,61.807,64.47,59.588,59.363,47.225,89.025,70.46,244.688,335.409,149.385,148.449,151.562,170.183,528.534,592.077,564.024,142.722,103.634,73.786,124.966,563.022,345.928,71.755,5000,977.981,5000
5000,1751.755,156.832,55.542,154.277,59.683,68.136,311.575,83.183,175.651,80.681,54.536,44.202,92.86,90.843,54.307,74.774,103.825,224.164,116.54,49.236,63.979,64.175,184.121,108.307,122.688,211.647,147.767,114.693,87.581,62.56,403.817,585.586,16.604,5000,923.062,5000
43.284,0.58,25.219,26.639,76.203,40.844,14.331,1314.207,25.082,63.917,53.798,22.009,17.073,15.047,15.026,25.411,24.85,23.233,32.832,11.494,23.381,11.177,10.984,19.98,17.125,23.738,23.225,19.441,5.735,17.684,24.351,20.712,105.738,20.301,53.585,487.779,5000
4441.799,1512.525,3784.876,3093.032,3383.575,4915.524,5000,5000,4612.765,4244.816,1810.006,2853.155,3663.772,5000,5000,4075.711,5000,4739.623,5000,5000,5000,5000,4891.531,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
57.126,43.029,136.844,99.007,204.323,114.122,219.655,173.799,208.873,230.293,78.844,84.738,84.354,104.69,113.087,107.22,216.447,110.504,88.428,178.307,165.5,178.933,176.119,177.019,232.306,212.004,169.16,168.521,216.098,228.589,204.477,226.718,342.453,161.273,85.084,666.476,5000
322.201,145.774,424.412,231.288,728.188,452.374,558.011,408.523,755.041,748.899,348.54,242.206,410.665,453.358,467.217,411.189,1107.388,402.19,232.082,319.606,389.819,324.826,317.335,349.308,442.853,426.048,360.293,354.46,570.469,495.456,421.216,466.853,2741.015,509.167,127.891,637.59,5000
412.032,322.052,353.015,409.23,479.264,372.743,1050.425,2037.115,588.864,795.086,734.35,259.74,354.61,351.6,360.91,287.024,1183.108,368.289,820.372,742.324,868.639,744.117,738.791,928.897,1201.395,1002.029,815.424,878.835,529.541,684.667,649.838,1522.527,1620.708,332.232,894.391,955.357,5000
13.234,14.314,146.441,80.614,7.107,5000,18.256,10.494,2492.21,7.978,10.761,73.061,26.265,25.524,24.492,18.028,6.375,19.398,597.872,17.732,18.534,51.41,50.465,11.867,23.038,22.742,6.413,11.527,24.944,19.789,8.377,14.198,8.478,31.151,13.367,936.583,5000
86.309,51.735,157.937,75.441,103.775,152.867,123.135,85.05,157.66,101.685,154.237,68.267,160.009,160.702,167.471,167.395,139.147,143.363,121.837,73.677,79.577,73.655,73.359,68.288,72.778,69.382,69.031,72.061,93.431,118.972,119.811,75.699,178.264,87.885,100.574,254.397,5000
157.306,136.291,238.037,95.056,147.907,228.897,166.895,108.34,244.239,154.567,238.058,108.983,192.904,210.239,209.998,211.685,219.667,226.842,132.997,86.473,90.058,84.747,88.465,86.622,98.19,91.747,86.634,85.858,138.901,154.012,145.799,90.004,196.778,121.196,142.718,280.206,5000
5000,191.692,5000,448.735,135.553,1031.572,156.104,268.395,165.042,316.602,853.786,796.739,876.742,1033.992,1026.929,890.615,835.836,1142.737,1080.277,400.958,308.5,392.322,397.271,297.221,393.429,363.956,297.387,289.157,124.596,208.223,252.461,314.031,343.68,77.008,1244.282,1021.198,5000
