405.164,5000,5000,2553.425,5000,5000,5000,1223.485,5000,5000,4029.558,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,1749.333,3982.925,5000,5000,5000,5000,2776.292,5000,5000,5000,989.887,5000,5000
5000,346.518,5000,743.238,255.687,1730.022,251.758,408.912,203.808,786.297,1662.608,1577.086,1911.33,1825.085,1716.999,2010.624,1467.057,1506.289,1457.482,876.835,447.32,915.54,873.161,611.064,364.605,362.29,638.245,586.243,227.353,312.957,298.194,267.877,920.055,286.056,642.816,1225.01,5000
123.276,60.543,1469.729,176.1,82.126,193.496,65.107,51.919,50.548,39.438,118.539,178.944,117.447,120.584,118.542,117.181,92.797,93.773,416.061,99.162,105.065,97.047,98.2,66.194,87.837,91.346,94.761,65.04,75.797,57.161,64.064,132.043,124.337,60.391,196.61,992.651,5000
178.064,58.891,1117.202,59.929,32.47,71.04,32.192,31.622,31.559,21.426,92.133,110.246,101.533,101.715,99.821,101.808,144.39,147.774,87.037,40.671,39.701,40.869,42.33,30.825,52.873,59.729,31.726,30.866,32.248,32.211,31.291,55.183,27.289,68.911,30.824,1012.511,5000
110.585,4.69,821.251,3.001,47.965,4.089,50.989,45.377,45.107,14.894,3.559,3.323,3.667,3.714,3.363,3.44,2.923,3.862,48.348,57.099,56.185,56.094,55.703,43.402,63.182,58.991,43.862,44.057,45.662,48.796,44.709,63.68,13.298,63.902,43.814,1017.148,5000
5000,121.932,2385.311,188.994,93.596,993.692,117.534,86.053,141.905,47.504,125.425,69.692,78.88,77.937,78.187,79.665,83.394,94.009,311.482,110.734,104.619,111.497,112.121,92.453,126.641,123.208,97.828,94.054,91.041,95.092,87.478,120.047,86.633,100.022,146.369,1052.683,5000
1425.664,68.705,2800.354,33.284,53.291,51.01,51.099,53.018,48.821,26.766,19.136,32.966,18.39,19.217,21.44,18.132,14.717,19.877,56.996,63.266,72.241,63.458,63.85,51.509,83.904,91.433,51.606,50.215,55.029,53.58,49.857,78.672,25.18,60.455,80.314,1012.097,5000
126.987,49.025,1346.027,111.551,78.202,106.963,51.923,56.981,54.25,51.43,54.224,75.411,48.393,49.372,54.779,48.202,162.895,114.825,171.849,52.101,53.895,51.462,51.213,58.581,78.129,77.035,64.9,56.628,46.432,45.465,56.9,66.881,40.472,59.472,96.452,994.692,5000
284.526,480.68,222.083,70.747,95.362,30.595,12.497,119.599,12.176,518.498,5000,601.848,2149.327,635.79,653.525,1230.744,2573.01,270.027,80.971,64.227,49.929,38.015,38.353,45.635,251.996,113.286,27.48,136.222,12.266,9.765,39.557,140.207,1482.567,273.557,144.988,1172.934,5000
470.043,522.147,134.894,142.247,519.122,107.893,28.823,131.766,24.222,1694.078,5000,199.155,287.227,1680.46,1673.398,2010.58,3217.498,5000,109.882,132.395,98.654,152.878,150.07,128.473,170.331,197.926,175.6,145.982,28.258,34.923,46.031,148.071,1403.072,569.033,1639.284,1464.852,5000
378.134,10.027,2811.897,184.686,1494.95,5000,2377.273,430.215,3338.84,1322.917,379.712,5000,2754.539,5000,5000,2996.189,1049.609,3030.833,0.04,598.952,483.156,599.956,596.298,517.657,295.932,390.637,586.701,587.634,4596.98,1417.9,1008.351,597.941,1441.714,838.642,526.928,1611.617,5000
5000,29.29,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,412.317,5000,5000,5000,5000,5000,350.03,5000,5000,5000,5000,5000
5000,1207.423,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,1828.042,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
208.803,7.96,4086.629,234.772,1530.548,3238.618,190.716,191.388,1932.33,1648.667,58.072,5000,2437.714,5000,5000,2587.789,942.513,3350.439,0.02,149.521,145.726,151.355,149.983,203.816,144.477,198.484,145.146,124.477,273.167,161.119,95.336,301.658,3379.281,5000,298.715,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
1.52,2.115,55.371,4.488,8.773,98.197,12.834,0.788,62.374,7.857,30.998,8.477,26.943,24.752,24.723,27.319,6.855,13.869,6.579,0.878,6.839,0.99,0.939,2.917,2.369,4.593,0.298,3.027,4.31,7.941,3.375,2.241,0.98,10.906,0.4,0.19,0.885
2.064,3.019,10.117,35.715,2.215,3.421,3.574,2.346,476.756,1.559,32.127,2.369,61.823,7.667,7.811,63.441,12.99,63.251,169.041,1.502,2.283,1.592,1.439,1.213,0.416,0.404,2.416,1.379,126.95,3.04,1.8,0.46,2.028,90.325,2.931,982.937,5000
3.307,4.308,2917.846,41.289,7.379,4.363,7.35,2.607,2457.016,4.436,34.028,3.846,5000,5000,5000,5000,542.377,5000,1273.246,4.359,6.541,4.177,4.091,3.054,7.25,6.309,2.759,2.959,5000,9.891,4.406,6.773,2.3,5000,4.063,5000,5000
5.71,0.68,3.252,66.105,5000,23.769,201.045,2509.97,107.916,5000,5000,5000,5000,5000,5000,5000,5000,0.957,45.232,2.465,2.898,2.87,2.538,5000,5000,5000,5000,5000,5000,5000,5000,1957.48,5000,3.586,5000,906.655,5000
5000,28.422,4323.815,5000,5000,38.757,4404.602,5000,146.965,5000,5000,5000,5000,5000,5000,5000,5000,26.93,68.802,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,2533.366,5000,30.336,5000,933.377,5000
5000,9.831,11.12,216.013,5000,183.596,68.978,2495.81,55.508,5000,5000,5000,5000,5000,5000,5000,5000,6.362,34.673,5000,5000,5000,5000,5000,15.325,21.957,5000,5000,5000,5000,5000,5000,5000,3.577,5000,906.943,5000
5000,1.62,4.229,73.047,5000,149.102,362.682,2776.36,834.268,5000,5000,5000,5000,5000,5000,5000,5000,1.58,31.807,5000,5000,5000,5000,5000,5.347,5.439,5000,5000,5000,5000,5000,4.122,5000,3.661,5000,906.726,5000
5000,130.841,5000,4836.107,5000,5.225,94.238,5000,49.243,5000,5000,5000,5000,5000,5000,5000,5000,8.851,114.509,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,2577.716,5000,3.397,5000,906.871,5000
5000,11.432,11.916,259.967,5000,145.651,167.062,2896.9,287.387,5000,5000,5000,5000,5000,5000,5000,5000,5000,31.8,620.275,5000,5000,5000,5000,5000,5000,5000,1084.153,5000,5000,5000,2529.49,5000,3.334,5000,907.012,5000
0.506,0.337,1.942,24.606,5000,1.84,1.949,2487.79,1.79,5000,5000,5000,5000,5000,5000,5000,5000,0.645,28.939,1.91,1.868,1.672,1.87,5000,1.895,1.747,2140.684,5000,5000,5000,5000,1.85,5000,3.901,2.496,907.599,5000
5000,1.336,6.228,167.726,5000,104.595,30.665,2488.32,72.418,5000,5000,5000,5000,5000,5000,5000,5000,2.019,32.236,5000,5000,5000,5000,5000,13.871,15.004,5000,5000,5000,5000,5000,2497.625,5000,3.81,5000,907.417,5000
1.072,0.411,1.946,27.721,5000,1.21,2.106,2494.77,2.248,5000,5000,5000,5000,5000,5000,5000,5000,0.688,31.446,1.759,1.816,1.934,1.759,5000,2.34,2.35,5000,5000,5000,5000,5000,1.973,5000,3.355,5000,906.797,5000
5000,136.138,5000,1482.792,5000,117.795,65.279,5000,115.137,5000,5000,53.202,5000,5000,5000,5000,5000,5000,72.307,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,2685.807,5000,3.31,5000,907.343,5000
0.943,0.589,1.763,28.656,5000,63.936,2.07,386.018,2.014,5000,5000,5000,5000,5000,5000,5000,5000,0.77,31.015,1.951,1.785,1.864,1.861,5000,2.248,2.42,875.002,5000,5000,5000,5000,2.157,5000,3.463,2.691,906.853,5000
5000,18.812,12.798,263.889,5000,149.496,513.543,5000,758.713,5000,5000,5000,5000,5000,5000,5000,5000,8.548,69.405,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,2589.253,5000,3.306,5000,906.856,5000
5000,4.058,4.86,192.797,5000,575.537,207.629,5000,434.276,5000,5000,5000,5000,5000,5000,5000,5000,1.884,35.273,5000,5000,5000,5000,5000,14.902,17.96,5000,5000,5000,5000,5000,2560.546,5000,3.95,5000,906.667,5000
1.073,0.805,2.241,33.575,5000,22.849,22.221,2530.15,6.474,5000,5000,5000,5000,5000,5000,5000,5000,0.96,28.629,2.184,2.28,2.288,2.444,5000,2.61,2.62,5000,5000,5000,5000,5000,2.372,5000,4.259,5000,908.029,5000
5000,0.69,3.215,29.817,5000,67.321,16.747,2502.233,10.074,5000,5000,5000,5000,5000,5000,5000,5000,0.853,29.181,2.164,2.132,2.221,2.223,5000,2.789,2.516,895.703,5000,5000,5000,5000,2.468,5000,3.805,5000,907.212,5000
5000,349.79,5000,4097.903,5000,35.466,5000,5000,897.091,5000,5000,5000,5000,5000,5000,5000,5000,5000,258.78,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,2633.635,5000,3.301,5000,906.891,5000
17.146,0.792,2.812,35.581,5000,404.088,28.454,3308.33,3.698,5000,5000,5000,5000,5000,5000,5000,5000,1.05,27.589,2.61,2.257,2.414,2.22,5000,3.274,3.71,5000,5000,5000,5000,5000,3.303,5000,3.688,5000,907.216,5000
5000,1184.64,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,0.399,5000,0.533,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,0.457,5000,0.721,5000
127.6,195.164,618.339,248.253,334.435,443.915,285.391,132.587,486.983,338.862,227.173,313.146,382.38,431.804,440.322,435.189,329.946,479.223,225.717,157.065,163.619,157.244,156.556,146.538,153.725,151.904,142.978,151.212,283.522,284.724,231.094,143.693,1224.659,647.867,133.971,723.783,5000
252.003,489.602,1606.963,600.634,1034.385,1518.706,824.353,288.571,1760.104,980.949,440.829,1005.579,1128.617,1294.023,1297.158,1313.047,1043.044,1537.047,570.988,330.445,339.222,315.547,323.376,303.496,308.859,297.043,317.654,311.214,725.722,770.6,606.581,301.171,3109.693,1406.874,256.473,1425.649,5000
614.668,1380.125,4985.509,1874.52,2655.964,4081.718,1984.292,790.405,2981.991,2798.943,911.415,2670.299,3370.816,4141.208,4230.955,3415.361,2678.344,3797.862,1331.231,733.215,763.862,734.461,727.795,741.223,716.486,683.005,725.014,722.736,1957.318,1969.841,1892.498,722.85,5000,4216.802,583.053,4124.947,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
6.901,10.132,92.196,1.34,66.011,65.26,65.095,64.721,66.266,63.696,66.736,64.096,43.43,63.713,65.16,63.663,66.047,65.724,21.782,71.577,73.948,71.588,71.912,65.908,69.037,72.255,67.285,64.794,64.615,65.522,63.362,68.628,58.877,12.698,66.094,927.809,5000
15.721,28.578,153.116,1.261,118.56,120.18,114.349,118.19,113.586,112.331,116.844,116.438,93.783,113.961,115.231,117.75,118.823,118.483,46.197,123.477,126.366,126.283,125.713,117.296,119.693,120.6,115.772,121.074,116.902,116.722,120.39,121.648,111.364,16.07,116.648,242.652,5000
137.024,5.387,134.88,2.965,130.461,129.422,125.788,129.448,127.339,127.721,129.819,127.72,78.732,127.857,125.766,125.082,132.043,124.192,40.782,129.33,133.495,133.35,130.892,128.76,131.741,127.795,129.507,129.139,128.808,122.075,126.676,124.921,123.122,15.971,127.615,18.957,2079.664
441.492,15.705,84.535,64.554,25.487,1.32,7.193,2.819,2.587,369.484,49.001,0.928,1.129,201.555,210.131,175.887,1.243,139.574,95.792,86.122,146.895,39.002,38.773,2.307,55.335,38.398,256.601,2.331,2.336,3.297,7.29,13.076,1097.101,289.487,2.093,1193.569,5000
2120.53,4.004,864.726,51.76,146.141,363.385,78.33,305.176,304.229,3067.845,3017.688,1.266,1.747,370.457,370.158,1730.815,62.425,1481.566,51.844,33.548,6.2,23.65,23.424,1.96,491.454,49.482,47.656,1.891,2.955,2.41,39.651,551.296,1169.264,3324.069,5000,4214.186,5000
178.948,299.803,307.6,193.767,232.221,265.478,217.607,151.893,380.231,224.47,221.233,213.382,243.521,265.996,272.51,214.553,363.575,222.714,393.316,176.642,197.86,176.082,168.704,152.219,145.426,135.301,179.493,149.157,183.339,122.127,118.546,206.531,558.892,300.003,22.394,995.903,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,84.66,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
162.883,345.315,324.324,158.702,165.856,279.923,177.192,169.126,287.537,245.549,249.345,200.602,242.517,302.597,294.426,252.713,241.567,259.615,364.461,227.011,157.705,216.688,217.28,166.842,186.752,171.446,155.996,165.547,131.059,243.211,186.357,170.432,464.042,299.08,140.681,1009.968,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
6.689,2.782,7.491,5.093,6.656,14.891,8.117,18.071,5.054,11.089,4.364,1.558,8.141,8.909,8.86,10.738,4.57,1.186,19.08,22.412,21.026,15.26,15.111,1.715,20.452,10.81,15.226,1.786,0.61,0.396,1.62,14.288,6.583,7.196,13.95,325.514,5000
249.641,296.475,165.797,432.802,217.275,384.099,411.263,85.415,114.354,327.122,395.747,105.44,35.852,385.145,384.481,108.061,42.175,26.667,742.782,249.311,147.013,250.777,246.758,414.715,247.285,100.731,164.902,483.49,153.279,25.712,153.689,153.25,393.059,626.026,298.345,1098.123,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,2256.595,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,264.471,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
663.006,859.812,725.692,263.385,83.37,476.615,425.856,184.723,141.148,295.925,336.235,690.319,356.828,92.807,92.978,51.452,318.223,905.376,670.981,129.837,313.35,133.069,128.428,25.682,195.641,346.029,91.124,25.668,283.277,326.982,297.97,258.489,1303.615,749.03,137.763,1282.211,1702.49
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
169.684,16.896,68.015,711.158,284.754,431.815,464.396,615.144,488.816,182.173,318.695,325.643,336.482,346.653,332.193,378.324,361.386,377.761,896.833,612.061,651.607,664.59,640.382,562.023,574.549,511.55,610.705,573.163,647.04,405.052,401.637,664.472,348.558,555.65,140.725,1483.657,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,649.952,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,88.004,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,2874.458,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,92.596,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
58.121,5000,4462.772,5000,31.25,5000,415.927,258.239,2611.141,55.813,959.815,5000,1752.402,5000,5000,2244.302,45.993,11.854,5000,277.237,262.754,270.724,272.802,284.561,393.672,321.188,327.393,273.993,46.248,377.258,312.987,84.207,5000,15.765,77.334,933.817,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,1050.503,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,289.287,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
3064.903,279.563,216.266,449.485,228.832,262.762,875.91,1026.489,771.352,350.335,281.634,223.968,289.971,293.641,283.162,347.796,654.087,311.909,892.823,1612.485,1393.82,1182.164,1184.216,1454.457,960.166,805.094,1560.838,1440.239,392.486,786.509,679.712,1550.402,5000,296.475,2398.562,457.481,5000
5000,739.192,1198.501,1835.217,1291.197,1416.789,3873.607,5000,2769.963,2242.917,5000,1014.369,1662.935,1995.453,2038.86,1526.97,5000,1529.055,5000,4989.181,3841.454,4891.424,3602.793,5000,3875.386,4279.307,5000,5000,1802.111,2692.807,2731.532,5000,5000,1214.964,5000,1353.969,5000
5000,2316.749,4369.07,5000,5000,5000,5000,5000,5000,5000,5000,3926.49,5000,5000,5000,5000,5000,4584.667,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,2864.795,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,3398.567,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,4150.193,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,449.991,3204.92,19.076,989.043,719.312,954.95,3145.054,531.375,1181.476,5000,76,713.541,779.434,781.235,755.676,5000,1394.788,88.405,672.489,110.613,594.228,604.712,2571.013,5000,5000,2564.57,2561.478,1374.773,957.645,799.258,2586.272,5000,75.105,5000,176.804,5000
5000,753.578,5000,38.014,4470.095,5000,3554.622,5000,2733.912,4985.457,5000,740.178,4219.33,5000,5000,4421.837,5000,5000,161.917,2573.842,2593.36,2586.498,2573.032,2604.714,5000,5000,2588.79,2604.551,4715.875,2545.971,4204.762,2593.235,5000,240.853,5000,346.935,5000
5000,1097.473,5000,99.885,5000,5000,5000,5000,5000,5000,5000,1420.758,5000,5000,5000,5000,5000,5000,487.842,2621.536,2604.026,2607.92,2605.934,2625.453,5000,5000,2630.368,2631.26,5000,5000,5000,2634.211,5000,205.906,5000,336.737,5000
5000,5000,5000,349.66,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,4894.578,2689.502,2683.586,2701.174,2700.579,2711.556,5000,5000,2685.796,2693.626,5000,5000,5000,2705.76,5000,743.948,5000,906.654,5000
5000,5000,5000,611.847,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,4915.62,2703.735,2710.16,2744.657,2757.11,2775.57,5000,5000,2763.648,2756.588,5000,5000,5000,2766.022,5000,1469.27,5000,1610.913,5000
5000,5000,5000,854.123,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,2738.109,2742.33,2759.19,2760.46,2732.378,5000,5000,2764.579,2760.693,5000,5000,5000,2751.31,5000,5000,5000,5000,5000
5000,5000,5000,796.162,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,2771.076,2761.78,2775.472,2772.358,2755.579,5000,5000,2744.373,2763.984,5000,5000,5000,2741.474,5000,2279.876,5000,2352.771,5000
