405.164,5000,5000,2553.425,5000,5000,1223.485,5000,4223.117,5000,4029.558,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,1749.333,3982.925,5000,5000,5000,2776.292,5000,5000,5000,5000,989.887,5000,1743.851,5000
152.235,353.873,279.194,722.248,71.137,371.664,180.468,287.629,531.273,130.366,272.307,151.65,162.049,153.765,152.769,163.555,167.982,165.308,155.442,592.259,116.357,209.448,206.264,190.841,177.27,174.728,263.281,158.761,239.501,274.15,238.264,203.852,94.721,522.832,186.703,182.141,1040.005,276.843,5000
124.153,17.918,385.955,743.803,11.396,127.294,47.223,452.344,507.565,76.757,5.806,197.26,221.968,21.09,21.284,194.46,197.438,144.229,28.715,127.126,17.251,28.603,28.261,23.053,25.941,132.831,205.941,33.895,82.334,10.822,81.053,43.547,37.174,163.932,37.948,7.741,874.019,461.894,5000
271.518,963.459,398.34,731.996,157.789,801.195,277.066,504.816,892.395,147.591,297.806,179.941,256.895,211.511,209.062,201.136,208.91,216.207,238.903,1060.139,310.562,232.303,229.647,209.778,213.451,273.737,297.032,248.496,336.104,608.266,285.194,422.322,114.528,1750.791,260.291,336.787,1153.182,352.888,5000
1018.493,1833.972,1439.39,1625.149,306.086,5000,513.454,1475.789,2546.942,599.452,2983.296,1370.995,1136.542,1038.163,1035.875,1214.697,1252.293,635.848,875.304,5000,316.369,476.789,464.727,566.673,538.048,540.599,277.198,679.465,542.441,4110.371,650.562,372.604,498.559,5000,921.07,447.428,1749.223,1374.344,5000
158.824,262.474,244.795,631.445,94.163,677.599,180.866,205.371,726.885,113.077,184.302,140.806,149.471,168.856,161.157,184.183,189.674,175.422,134.104,666.389,196.009,115.319,114.935,128.842,220.978,100.019,107.59,230.141,197.547,338.773,210.564,223.852,103.351,681.007,186.311,185.965,1018.493,361.703,5000
590.726,1598.887,1108.614,2261.204,284.455,5000,465.244,954.038,2506.376,381.316,2254.385,818.466,696.647,761.445,777.093,730.921,732.485,477.961,921.579,5000,298.245,285.345,279.781,306.804,539.707,266.89,227.874,547.277,385.398,1432.254,285.811,385.873,244.44,5000,626.47,505.792,1463.145,858.261,5000
235.364,393.873,285.984,1229.414,102.898,806.472,145.197,400.175,445.146,145.952,303.661,174.025,218.586,178.917,177.968,187.004,183.462,172.905,181.473,557.137,165.68,180.527,180.466,181.715,158.186,219.512,221.028,180.332,169.946,309.722,137.621,154.013,149.161,221.23,219.361,227.215,1117.022,295.325,5000
350.994,534.772,332.63,1381.378,111.147,1302.886,187.867,472.829,753.886,165.379,356.958,243.642,280.739,253.032,246.077,244.051,235.013,264.832,245.896,901.424,215.905,219.126,221.485,205.377,196.927,208.734,207.562,195.839,195.2,323.414,180.375,185.109,179.919,585.598,258.438,255.055,1156.561,397.657,5000
307.514,500.729,333.362,1419.08,118.543,1253.397,165.252,357.228,696.274,161.961,358.937,239.963,253.362,219.754,222.428,261.529,253.87,204.446,244.282,703.865,211.468,187.345,187.285,170.301,189.518,199.267,211.239,188.582,177.853,302.155,136.356,170.747,144.806,397.268,293.721,221.318,1188.548,379.772,5000
254.549,377.309,255.4,1034.025,89.465,719.617,143.114,271.918,515.324,147.221,255.475,172.592,167.293,167.631,166.541,166.671,169.158,177.783,184.986,532.655,151.956,150.069,149.777,154.552,161.321,182.051,173.667,165.974,156.715,194.784,136.808,104.83,123.415,239.845,223.994,166.394,1122.969,236.399,5000
5000,3693.539,5000,1850.922,2498.664,5000,424.054,5000,3594.691,2816.227,5000,5000,5000,5000,5000,5000,5000,5000,5000,4338.888,1515.889,702.618,666.768,615.162,410.45,2935.492,1828.186,1073.414,777.204,2559.904,1254.482,734.166,2319.277,1372.854,5000,245.066,5000,608.279,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5020.586,1743.017,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
317.228,7.176,5000,1943.911,2664.101,1258.862,510.202,6.706,74.612,5000,142.344,5000,1.362,465.862,476.308,5000,5000,119.118,116.846,5000,314.134,524.955,501.955,527.111,690.956,1214.924,1069.225,210.327,65.057,126.091,1021.201,171.103,109.231,10.286,180.362,426.174,158.488,5000,5000
616.111,5000,5000,2844.64,5000,5000,439.004,2990.121,3310.969,4698,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,697.934,2135.554,2158.284,1523.086,1350.935,1606.782,1639.169,1223.057,493.584,3910.658,1529.596,2261.029,1306.165,3492.839,5000,429.951,5000,3237.6,5000
5000,3841.454,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
369.294,5000,5000,5000,5000,5000,5000,5000,5000,5000,1010.405,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,171.316,5000,3937.032,5000,5000,5000,5000,5000,1604.105,16.977,5000,5000
270.828,928.21,1448.952,1208.931,947.598,1095.228,448.511,365.668,2616.328,893.326,1021.409,1643.309,1019.311,1612.792,1666.128,1589.552,1620.409,2204.801,744.713,644.586,518.063,459.46,476.27,382.829,307.834,361.57,177.326,255.462,124.813,774.387,81.569,478.071,399.07,1321.151,668.704,1212.318,227.491,48.94,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,4503.49,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,2925.565,5000,3871.406,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
1220.876,93.211,2703.541,178.872,914.517,1738.863,182.163,64.559,2521.264,1891.944,988.892,1588.105,3318.515,1912.214,1839.838,1622.858,1653.191,2402.473,3538.824,1905.128,362.504,543.116,506.342,225.394,197.377,192.611,175.293,691.654,153.181,141.629,104.675,55.325,202.839,217.64,1851.999,1075.296,109.651,356.136,5000
5000,4206.628,5000,5000,5000,5000,2478.658,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,3435.344,5000,5000,5000,1351.261,651.002,2818.925,1822.23,5000,1285.912,5000,1307.471,5000,801.574,5000,5000,679.919,5000,5000,5000
1199.18,3705.043,5000,5000,2978.738,5000,444.534,792.462,3118.388,249.644,1899.194,5000,5000,2316.624,2283.813,5000,5000,5000,5000,2518.421,746.165,386.396,376.976,942.591,779.914,692.524,584.276,800.861,295.616,2000.524,1103.669,1377.671,5000,270.212,5000,1995.256,5000,292.606,5000
40.507,178.101,2511.04,1175.688,258.564,5000,150.167,135.571,2717.811,259.749,675.588,1065.573,390.689,555.079,532.853,1045.151,1037.223,743.083,778.166,929.795,240.443,756.435,768.41,314.636,98.739,353.231,251.263,100.59,164.908,261.357,204.123,185.269,279.276,1119.648,933.316,126.361,1774.591,210.433,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,2837.017,5000,3846.553,526.979,5000,2057.172,3220.851,3159.153,864.397,2305.279,5000,2892.939,5000,5000,5000,5000,5000,1614.264,1734.549,819.857,5000,4281.66,1629.094,359.222,338.424,1054.315,1939.015,550.881,977.214,435.457,3169.569,845.637,2246.339,5000,1552.664,292.794,1031.919,5000
387.244,3034.952,530.893,151.458,1271.737,1382.959,29.474,586.2,2656.731,804.762,239.421,1504.056,5017.623,626.944,631.475,1476.692,1484.081,1333.227,990.474,612.639,189.619,456.276,449.639,273.343,265.531,428.593,188.317,372.71,517.99,254.108,620.522,543.351,431.577,269.802,448.316,364.507,1335.293,387.115,5000
5000,1321.084,1156.216,2481.671,364.62,703.67,2973.033,345.455,546.002,295.557,5000,849.757,1220.37,582.114,565.334,1204.967,1220.668,541.91,702.872,1123.43,2677.523,2864.745,3406.328,2748.488,2655.802,5000,5000,2924.86,3014.896,2319.159,424.322,2855.339,2780.94,3796.524,871.396,5000,1774.314,602.589,5000
5000,3838.573,5000,5000,3122.959,5000,5000,4924.424,5000,5000,240.607,1812.839,5000,5000,5000,5000,5000,5000,5000,5000,5000,4641.88,5000,3242.441,5000,5000,5000,3668.809,4804.906,5000,5000,2086.42,4298.899,5000,2452.559,5000,3262.591,5000,5000
293.296,11.456,1097.78,43.852,789.868,1760.898,61.875,424.763,47.843,763.9,118.108,1109.737,29.03,1663.256,1615.645,1158.712,1219.612,227.569,3315.147,207.47,27.063,214.212,213.361,223.666,114.332,38.277,102.24,116.884,49.728,379.865,67.393,757.947,157.151,197.215,498.563,144.525,651.778,849.351,5000
1209.519,1005.503,2028.937,27.263,1740.902,583.451,512.156,524.937,1303.713,5000,871.332,1648.043,1979.76,1606.71,1556.741,1318.696,1364.561,2.361,2264.076,566.576,529.361,366.19,354.837,360.542,375.777,317.198,299.342,409.484,262.573,69.337,243.816,504.648,85.557,2208.354,1376.963,1036.488,1517.194,758.42,5000
5000,2564.821,5000,5000,3408.556,5000,5000,5000,5000,5000,5000,5000,1078.915,5000,5000,5000,5000,5000,5000,806.719,5000,3357.139,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,47.554,5000,5000,5000
260.602,503.782,2780.16,45.311,484.025,86.322,276.894,87.745,2589.926,3207.704,922.904,70.673,176.104,158.809,159.44,836.539,874.406,398.571,1663.357,1452.939,107.826,144.847,141.005,142.095,91.17,91.823,166.315,87.615,83.708,277.473,407.083,1420.396,147.514,1781.06,389.624,155.379,557.583,299.547,5000
2434.775,5000,5000,5000,5000,5000,5000,5000,2284.002,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,1873.632,5000,5000,5000,5000,5000,406.102,867.96,5000,5000,5000,5000,5000,3029.096,5000,5000,869.835,5000,5000,5000
5000,598.166,1358.628,1989.502,296.828,5000,784.841,1275.285,3448.502,334.891,301.665,330.726,279.725,259.919,254.208,665.439,680.352,797.122,293.683,3112.078,922.746,880.936,866.243,653.523,822.609,750.416,822.513,662.813,672.103,630.172,410.362,493.798,802.512,461.939,387.305,5000,1528.686,1125.911,5000
1525.358,527.545,326.993,5000,153.486,1387.477,719.657,795.372,1026.368,206.529,131.403,158.22,165.031,181.549,182.621,160.729,159.135,163.177,169.84,5000,701.857,752.215,765.526,651.784,587.005,827.061,649.103,589.776,718.572,262.409,268.108,272.294,668.895,410.935,320.15,1359.671,1169.132,5000,5000
37.271,29.823,85.206,61.549,108.248,39.342,35.416,82.944,82.063,125.871,77.287,10.803,34.15,19.915,19.94,110.826,117.857,200.486,110.522,63.907,33.758,68.43,66.056,67.429,53.19,43.658,82.223,25.454,68.383,108.604,51.655,94.215,15.988,195.22,19.978,18.273,1.789,31.241,208.868
19.629,48.7,9.535,101.745,84.552,76.747,17.763,39.757,93.327,58.612,35.51,6.577,73.927,4.208,4.254,118.412,129.764,105.071,89.034,65.904,23.649,55.328,56.032,54.217,8.96,37.715,84.439,8.952,65.144,89.643,22.18,38.432,60.986,148.073,18.24,7.028,2.204,55.758,803.413
5000,261.133,1317.551,704.795,1898.375,1957.248,5000,1103.842,5000,861.37,189.159,3948.532,1305.59,943.912,947.381,944.682,949.397,875.901,328.229,1719.241,165.188,1976.383,1878.112,5035.904,5000,2458.363,5000,5000,4406.438,5000,1661.558,4121.079,5000,1167.426,6.456,5000,911.989,1447.593,5000
5000,5000,4583.476,3763.874,3605.62,2858.324,971.29,196,5000,5000,3319.469,5000,5000,3254.433,3302.173,3637.485,3636.652,5000,5000,720.83,440.063,917.279,917.525,5000,5000,204.941,837.99,318.307,507.072,5000,1062.628,2124.104,5000,390.998,5000,128.764,5000,5000,5000
5000,297.869,148.849,712.359,11.226,191.057,69.608,30.777,146.503,44.303,33.296,56.403,34.35,57.255,55.631,54.829,56.625,144.548,205.732,210.775,230.849,39.807,41.456,41.552,79.995,690.996,116.842,79.834,19.463,87.59,257.514,123.74,142.224,89.35,6.842,1448.881,912.264,389.382,3573.572
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
61.898,74.049,251.832,62.63,165.968,193.897,34.945,82.268,152.518,131.332,78.673,243.3,148.532,400.822,408.514,198.981,221.806,104.449,318.308,73.638,55.77,53.962,53.112,56.091,45.83,53.32,47.771,46.065,48.74,93.204,63.191,86.829,53.999,212.116,606.414,70.985,881.055,270.442,5000
57.057,66.238,184.02,66.601,97.307,135.561,29.714,70.785,154.108,109.865,67.723,83.809,90.478,389.971,382.158,221.325,237.547,98.488,279.905,62.884,49.3,44.828,44.691,45.187,43.382,47.996,42.601,43.534,50.946,86.951,53.951,76.99,43.928,222.593,279.311,65.204,594.375,150.436,5000
78.807,92.267,137.411,159.179,191.81,231.315,53.458,121.323,365.767,227.482,86.187,224.43,193.475,740.288,743.215,518.184,576.634,167.559,348.468,94.818,83.55,79.419,81.583,79.005,65.44,74.402,73.841,73.059,76.265,166.107,99.707,140.81,71.503,486.795,624.178,84.54,915.023,310.883,5000
122.23,179.902,351.564,233.997,256.486,379.313,86.948,172.584,514.671,268.749,135.128,733.116,262.891,783.753,785.299,460.442,506.09,326.439,606.114,136.277,107.187,113.036,113.134,113.553,94.876,101.739,118.274,92.219,98.504,193.751,135.38,172.656,105.593,622.109,1503.34,152.27,1708.98,1024.146,5000
158.071,222.054,770.458,210.985,524.904,739.923,117.4,323.973,952.95,631.218,197.385,884.265,614.027,1920.837,1907.805,1444.216,1574.068,352.072,1367.879,281.984,175.421,151.601,156.409,150.974,149.021,135.781,154.856,134.413,132.345,359.816,232.373,353.017,140.036,1121.489,985.097,220.938,1191.017,1095.052,5000
199.259,318.314,1475.514,350.865,572.008,1335.853,120.103,383.545,1444.497,605.358,178.263,1340.944,672.326,1922.001,1976.546,1290.739,1431.216,573.214,1707.067,297.107,169.038,157.883,156.997,158.013,156.689,184.932,154.529,158.107,154.487,466.589,255.709,332.244,142.743,1193.663,2270.479,195.461,2335.424,929.18,5000
126.189,142.737,210.915,132.665,142.957,202.548,58.604,130.23,270.594,141.181,89.823,169.349,269.61,321.17,314.015,279.194,302.506,192.146,244.792,152.44,66.03,75.866,76.95,80.771,67.089,60.724,59.883,69.23,52.214,120.53,78.107,117.028,60.981,258.086,737.623,113.67,973.431,306.032,5000
168.192,129.435,380.348,107.971,134.838,214.819,48.772,118.126,314.097,131.198,91.503,325.44,158.711,298.008,294.126,264.37,285.986,221.308,266.451,124.305,82.022,71.41,72.274,72.459,56.213,69.812,68.17,61.922,66.533,120.205,78.158,123.045,68.585,477.549,2070.318,156.667,2259.246,227.629,5000
445.051,276.398,733.486,219.7,203.579,312.11,86.194,161.786,511.453,191.151,116.927,784.111,216.409,571.057,570.85,335.785,358.537,341.879,329.684,374.025,103.03,100.312,97.544,98.551,109.467,99.304,127.86,104.247,120.336,256.274,129.031,172.783,135.12,1086.717,5000,148.982,5000,422.85,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
51.161,4.265,235.408,16.502,90.286,226.437,37.05,186.627,793.128,90.344,73.436,189.904,169.579,256.591,257.15,185.719,200.066,68.594,149.33,0.011,68.933,86.236,86.561,85.899,58.076,62.029,56.28,60.747,103.575,418.459,72.153,178.232,58.051,160.594,0.068,62.077,273.415,136.012,5000
218.887,27.647,172.878,421.084,614.46,123.769,161.074,393.57,134.458,448.489,105.431,292.781,305.947,768.328,754.336,720.211,750.191,447.65,231.103,651.973,54.153,115.2,112.882,428.535,254.195,254.414,196.727,64.388,279.41,769.849,151.774,831.954,87.781,853.493,359.175,726.996,853.029,401.116,5000
634.264,356.802,776.533,26.712,66.855,967.781,271.85,318.989,739.846,619.686,504.734,621.811,842.386,196.738,196.447,953.547,1004.625,224.362,450.909,802.933,350.189,326.725,323.268,238.619,235.484,77.624,296.029,326.046,135.031,62.612,291.263,819.709,241.787,477.068,36.901,446.995,564.642,435.285,5000
87.83,69.332,549.525,226.309,516.599,807.756,163.059,105.853,226.865,861.882,131.099,916.234,558.558,966.977,987.272,444.163,452.481,469.355,488.77,664.443,484.883,211.811,208.928,120.552,75.77,127.846,249.628,323.544,224.334,905.783,371.696,90.207,168.962,460.729,908.983,415.819,1406.652,563.723,5000
5000,2434.668,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,0.52,5000,0.664,5000,5000
5000,2185.51,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,0.337,5000,0.613,5000,5000
5000,1925.026,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,0.547,5000,0.684,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
17.969,5000,8.517,14.717,25.742,0.741,20.009,0.479,0.755,182.915,15.19,29.053,50.563,16.5,17,28.48,29.65,13.993,5.113,3.191,21.192,38.163,38.15,18.856,49.183,2.778,2.799,90.102,124.994,50.363,11.783,50.272,2.279,14.992,113.246,12.077,0.48,8.125,0.178
5000,5000,5000,5000,5000,5000,5000,5000,5000,1105.427,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,3584.613,5000,5000,5000,5000,16.418,15.487,5000,5000,5000,5000,4214.405,5000,5000,5.433,5000,284.393,5000,5000
