405.164,5000,5000,2553.425,5000,5000,1223.485,5000,4223.117,5000,4029.558,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,1749.333,3982.925,5000,5000,5000,2776.292,5000,5000,5000,5000,989.887,5000,1743.851,5000
5000,5000,5000,182.898,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,4979.503,5000,5000,3.16,5000,288.095,5000,5000
5000,5000,273.358,46.811,25.135,531.155,3227.77,24.518,2501.17,22.361,93.962,360.605,442.81,566.224,567.41,373.664,371.149,9.456,167.667,5000,2934.106,2867.171,2812.741,3018.715,2566.886,5000,5000,2943.821,3001.853,103.073,21.73,22.787,2836.583,10.624,163.982,5000,440.277,5.074,5000
5000,5000,5000,160.313,9.414,5000,5000,36.003,2789.595,63.494,156.689,5000,5000,5000,5000,5000,5000,69.047,5000,5000,9.332,18.056,17.93,17.801,5000,5000,5000,5000,39.156,137.448,27.927,259.161,22.73,13.099,5000,5000,5000,51.715,5000
174.508,111.649,340.017,2274.31,207.887,199.179,75.654,110.535,336.839,150.248,93.444,253.847,222.457,282.835,282.921,247.384,273.386,273.798,541.606,0.005,110.035,247.286,236.527,231.011,120.404,106.403,107.986,123.949,95.242,150.326,148.528,215.408,63.035,5031.072,1420.904,74.359,1503.136,403.234,5000
634.369,166.127,1649.253,2178.212,1193.333,4482.583,629.673,2292.778,2765.536,2809.231,430.87,1698.244,1223.756,2222.58,2221.427,1711.834,1858.591,2058.037,2237.454,0.006,503.751,608.231,606.545,327.71,631.914,518.536,399.309,475.491,406.233,1041.423,989.704,633.859,454.372,5000,2232.948,749.208,2317.877,477.578,5000
1110.33,5000,5000,5000,5000,5000,1833.548,5000,5000,5000,1517.018,5000,5000,5000,5000,5000,5000,5000,5000,0.003,4186.341,2361.925,2196.777,1456.811,5000,2200.898,825.334,1660.378,1868.856,5000,2001.21,5000,1726.38,5000,5000,3338.659,5000,5000,5000
5000,573.084,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,0.004,5000,5000,5000,5000,5000,5000,4466.523,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,0.007,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,0.005,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
773.584,67.894,220.6,45.384,49.186,12.481,10.444,38.719,64.626,111.414,30.492,66.331,68.041,16.792,16.46,17.605,16.502,20.743,138.96,15.252,103.968,90.988,90.7,92.62,29.769,190.292,183.265,31.312,68.104,49.525,15.101,109.134,49.18,65.117,6.376,42.495,913.005,158.284,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,33.243
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,2.634,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,1.82,573.575
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,2.49,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,2.169,1084.09
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,3.658,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,2.896,2398.775
83.295,325.997,595.385,303.313,105.672,286.335,121.207,288.561,364.274,232.984,228.63,219.982,293.519,285.998,301.552,209.989,218.867,393.198,212.143,785.987,204.846,391.645,378.633,213.558,144.836,322.113,316.513,141.93,259.691,284.522,158.665,228.357,213.356,421.19,440.68,76.349,1314.775,2238.62,5000
226.778,458.063,706.255,476.543,73.34,358.206,143.142,316.49,608.91,306.488,252.351,364.281,286.093,335.95,358.979,385.054,368.606,585.532,394.017,959.436,230.19,429.206,404.626,220.401,178.946,211.912,218.616,167.54,191.426,247.899,242.196,274.024,214.31,734.941,810.917,68.159,1645.171,1458.197,5000
241.117,871.565,1837.318,965.609,181.226,612.602,388.247,569.842,561.934,693.056,735.138,679.353,610.721,599.482,599.947,672.509,684.421,936.888,751.118,2140.256,461.174,585.285,551.399,454.571,441.054,503.545,457.964,437.259,392.281,490.735,421.514,694.737,516.008,1323.341,777.39,183.388,1641.91,2697.417,5000
237.611,1386.381,2924.3,761.814,193.954,944.366,451.424,644.587,1118.973,806.09,950.442,925.352,717.023,1149.834,1146.099,902.771,922.833,952.476,819.087,2514.226,497.586,598.821,579.272,466.221,485.358,673.614,687.623,433.599,460.262,568.454,508.95,612.161,517.254,1229.287,809.853,217.242,1695.956,1614.602,5000
348.356,1602.386,3719.014,1444.411,307.362,1069.418,567.924,755.155,1203.443,1071.312,1160.568,1526.791,1154.011,2295.775,2348.577,1489.231,1557.387,1253.006,1476.712,3772.929,510.857,994.332,973.394,571.995,558.299,619.739,745.703,532.659,545.518,864.32,816.528,828.831,693.19,2766.673,1012.429,355.08,1868.407,4232.221,5000
432.424,1799.671,4319.073,1312.83,398.195,1746.583,594.571,988.271,903.869,1195.135,2496.669,1829.589,1623.404,2927.12,2841.593,1856.893,1831.265,1448.854,1046.133,4325.25,619.942,903.293,871.398,749.162,577.253,1092.497,909.47,839.166,588.153,733.405,911.896,1090.215,721.466,2450.33,1046.73,415.602,1927.87,3032.37,5000
440.925,1684.906,5000,1470.342,353.907,1541.796,494.707,1116.587,942.855,1826.79,1399.996,1568.932,2276.309,3070.629,3020.764,1576.147,1641.927,1760.771,1440.96,4043.914,859.964,1020.78,999.687,515.931,649.426,899.98,1027.458,703.821,704.455,956.212,812.717,1018.487,842.365,2115.552,1436.477,412.021,2312.048,5000,5000
473.129,2950.746,5000,1905.469,501.088,2272.274,962.726,1052.018,1427.566,1719.019,2512.268,1613.194,2771.051,2708.508,2613.825,1634.952,1567.459,4750.926,2124.366,5000,1165.141,1606.513,1524.341,1020.991,932.138,1110.666,1146.545,826.678,776.256,1795.239,954.204,1830.426,1000.967,5000,1923.927,464.127,2765.743,5000,5000
1765.669,2812.268,5000,2081.074,419.246,3627.87,1086.393,1559.591,1309.07,2117.106,3564.484,2161.361,2227.023,2920.037,2871.223,2268.982,2263.614,3562.218,2074.353,5000,1166.172,1665.686,1602.413,1252.347,1027.243,1693.613,1351.865,999.894,1038.45,1444.133,1421.003,1346.205,1036.445,3110.833,1849.213,1625.305,2743.786,4488.55,5000
377.89,2246.732,5000,5000,5000,5000,5000,5000,5000,5000,363.677,5000,5000,5000,5000,5000,5000,0.544,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,316.03,5000,5000,7.049
1.038,3288.55,5000,275.453,5000,5000,5000,5000,5000,5000,375.267,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,1.069,5000,5000,23.003
1.146,1862.744,5000,0.222,5000,5000,5000,5000,5000,5000,378.351,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,4456.142,5000,141.237,5000,5000,1.974
0.84,51.75,5000,0.325,5000,5000,5000,5000,5000,5000,559.881,5000,5000,5000,5000,5000,5000,0.808,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,127.829,5000,5000,70.125
5000,1589.082,133.471,672.4,122.513,135.046,800.18,113.045,115.684,121.063,49.844,64.47,61.807,59.588,59.363,46.343,47.225,89.025,70.46,244.688,149.385,148.449,151.562,335.409,170.183,528.534,592.077,142.722,564.024,103.634,124.966,73.786,563.022,345.928,71.755,5000,977.981,609.263,5000
5000,1751.755,156.832,55.542,154.277,59.683,311.575,68.136,83.183,175.651,80.681,44.202,54.536,92.86,90.843,54.144,54.307,74.774,103.825,224.164,49.236,63.979,64.175,116.54,184.121,108.307,122.688,147.767,211.647,114.693,62.56,87.581,403.817,585.586,16.604,5000,923.062,455.145,5000
43.284,0.686,25.219,26.639,76.203,40.844,1314.207,14.331,25.082,63.917,53.798,17.073,22.009,15.047,15.026,25.003,25.411,24.85,23.233,32.832,23.381,11.177,10.984,11.494,19.98,17.125,23.738,19.441,23.225,5.735,24.351,17.684,20.712,105.738,20.301,53.585,487.779,69.208,5000
4441.799,1512.525,3784.876,3093.032,3383.575,4915.524,5000,5000,4612.765,4244.816,1810.006,3663.772,2853.155,5000,5000,3924.602,4075.711,5000,4739.623,5000,5000,5000,4891.531,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
57.126,43.029,136.844,99.007,204.323,114.122,173.799,219.655,208.873,230.293,78.844,84.354,84.738,104.69,113.087,104.767,107.22,216.447,110.504,88.428,165.5,178.933,176.119,178.307,177.019,232.306,212.004,168.521,169.16,216.098,204.477,228.589,226.718,342.453,161.273,85.084,666.476,1583.092,5000
322.201,145.774,424.412,231.288,728.188,452.374,408.523,558.011,755.041,748.899,348.54,410.665,242.206,453.358,467.217,399.842,411.189,1107.388,402.19,232.082,389.819,324.826,317.335,319.606,349.308,442.853,426.048,354.46,360.293,570.469,421.216,495.456,466.853,2741.015,509.167,127.891,637.59,2673.949,5000
412.032,322.052,353.015,409.23,479.264,372.743,2037.115,1050.425,588.864,795.086,734.35,354.61,259.74,351.6,360.91,278.966,287.024,1183.108,368.289,820.372,868.639,744.117,738.791,742.324,928.897,1201.395,1002.029,878.835,815.424,529.541,649.838,684.667,1522.527,1620.708,332.232,894.391,955.357,2724.621,5000
13.234,14.314,146.441,80.614,7.107,5000,10.494,18.256,2493.392,7.978,10.761,26.265,73.061,25.524,24.492,17.537,18.028,6.375,19.398,597.872,18.534,51.41,50.465,17.732,11.867,23.038,22.742,11.527,6.413,24.944,8.377,19.789,14.198,8.478,31.151,13.367,936.583,6.791,5000
86.309,51.735,157.937,75.441,103.775,152.867,85.05,123.135,157.66,101.685,154.237,160.009,68.267,160.702,167.471,164.986,167.395,139.147,143.363,121.837,79.577,73.655,73.359,73.677,68.288,72.778,69.382,72.061,69.031,93.431,119.811,118.972,75.699,178.264,87.885,100.574,254.397,165.692,5000
157.306,136.291,238.037,95.056,147.907,228.897,108.34,166.895,244.239,154.567,238.058,192.904,108.983,210.239,209.998,204.292,211.685,219.667,226.842,132.997,90.058,84.747,88.465,86.473,86.622,98.19,91.747,85.858,86.634,138.901,145.799,154.012,90.004,196.778,121.196,142.718,280.206,268.001,5000
5000,191.692,5000,448.735,135.553,1031.572,268.395,156.104,165.042,316.602,853.786,876.742,796.739,1033.992,1026.929,964.442,890.615,835.836,1142.737,1080.277,324.939,392.322,397.271,400.958,297.221,393.429,363.956,289.157,297.387,124.596,252.461,208.223,314.031,343.68,77.008,1244.282,1021.198,1664.373,5000
5000,346.518,5000,743.238,255.687,1730.022,408.912,251.758,203.808,786.297,1662.608,1911.33,1577.086,1825.085,1716.999,2018.516,2010.624,1467.057,1506.289,1457.482,447.32,915.54,873.161,876.835,611.064,364.605,362.29,586.243,638.245,227.353,298.194,312.957,267.877,920.055,286.056,642.816,1225.01,3824.281,5000
123.276,60.543,1469.729,176.1,82.126,193.496,51.919,65.107,50.548,39.438,118.539,117.447,178.944,120.584,118.542,118.367,117.181,92.797,93.773,416.061,105.065,97.047,98.2,99.162,66.194,87.837,91.346,65.04,94.761,75.797,64.064,57.161,132.043,124.337,60.391,196.61,992.651,191.55,5000
178.064,58.891,1117.202,59.929,32.47,71.04,31.622,32.192,31.559,21.426,92.133,101.533,110.246,101.715,99.821,102.135,101.808,144.39,147.774,87.037,39.701,40.869,42.33,40.671,30.825,52.873,59.729,30.866,31.726,32.248,31.291,32.211,55.183,27.289,68.911,30.824,1012.511,194.736,5000
110.585,4.78,821.251,3.001,47.965,4.089,45.377,50.989,45.107,14.894,3.559,3.667,3.323,3.714,3.363,3.593,3.57,2.923,3.862,48.348,56.185,56.094,55.703,57.099,43.402,63.182,58.991,44.057,43.862,45.662,44.709,48.796,63.68,13.298,63.902,43.814,1017.148,3.026,5000
5000,121.932,2385.311,188.994,93.596,993.692,86.053,117.534,141.905,47.504,125.425,78.88,69.692,77.937,78.187,78.415,79.665,83.394,94.009,311.482,104.619,111.497,112.121,110.734,92.453,126.641,123.208,94.054,97.828,91.041,87.478,95.092,120.047,86.633,100.022,146.369,1052.683,105.504,5000
1425.664,68.705,2800.354,33.284,53.291,51.01,53.018,51.099,48.821,26.766,19.136,18.39,32.966,19.217,21.44,18.716,18.132,14.717,19.877,56.996,72.241,63.458,63.85,63.266,51.509,83.904,91.433,50.215,51.606,55.029,49.857,53.58,78.672,25.18,60.455,80.314,1012.097,20.601,5000
126.987,49.025,1346.027,111.551,78.202,106.963,56.981,51.923,54.25,51.43,54.224,48.393,75.411,49.372,54.779,49.282,48.202,162.895,114.825,171.849,53.895,51.462,51.213,52.101,58.581,78.129,77.035,56.628,64.9,46.432,56.9,45.465,66.881,40.472,59.472,96.452,994.692,98.45,5000
284.526,480.68,222.083,70.747,95.362,30.595,119.599,12.497,12.176,518.498,5000,2149.327,601.848,635.79,653.525,1144.987,1230.744,2573.01,270.027,80.971,49.929,38.015,38.353,64.227,45.635,251.996,113.286,136.222,27.48,12.266,39.557,9.765,140.207,1482.567,273.557,144.988,1172.934,2069.397,5000
470.043,522.147,134.894,142.247,519.122,107.893,131.766,28.823,24.222,1694.078,5000,287.227,199.155,1680.46,1673.398,1868.835,2010.58,3217.498,5000,109.882,98.654,152.878,150.07,132.395,128.473,170.331,197.926,145.982,175.6,28.258,46.031,34.923,148.071,1403.072,569.033,1639.284,1464.852,5000,5000
378.134,10.027,2811.897,184.686,1494.95,5000,430.215,2377.273,3338.84,1322.917,379.712,2754.539,5000,5000,5000,2729.858,2996.189,1049.609,3030.833,0.084,483.156,599.956,596.298,598.952,517.657,295.932,390.637,587.634,586.701,4596.98,1008.351,1417.9,597.941,1441.714,838.642,526.928,1611.617,3866.01,5000
5000,29.29,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,412.317,5000,5000,5000,5000,5000,350.03,5000,5000,5000,5000,5000,5000
5000,1207.423,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,1828.042,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
208.803,7.96,4086.629,234.772,1530.548,3238.618,191.388,190.716,1932.33,1648.667,58.072,2437.714,5000,5000,5000,2288.957,2587.789,942.513,3350.439,0.02,145.726,151.355,149.983,149.521,203.816,144.477,198.484,124.477,145.146,273.167,95.336,161.119,301.658,3379.281,5000,298.715,5000,1989.86,5000
5000,5000,5000,5001.553,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
1.523,2.115,55.371,4.488,8.773,98.197,0.788,12.834,62.374,7.857,30.998,26.943,8.477,24.752,24.723,25.516,27.319,6.855,13.869,6.579,6.839,1.051,0.939,0.878,2.917,2.369,4.593,3.027,0.298,4.31,3.375,7.941,2.241,0.98,10.906,0.501,0.19,2.024,0.885
2.064,3.019,10.117,35.715,2.215,3.421,2.346,3.574,476.756,1.559,32.127,61.823,2.369,7.667,7.811,58.321,63.441,12.99,63.251,169.041,2.283,1.592,1.439,1.502,1.213,0.416,0.404,1.379,2.416,126.95,2.002,3.09,0.583,2.028,90.325,2.931,982.937,3445.862,5000
3.307,4.308,2917.846,41.289,7.379,4.363,2.607,7.35,2457.016,4.436,34.028,5000,3.846,5000,5000,5000,5000,542.377,5000,1273.246,6.541,4.177,4.091,4.359,3.054,7.556,6.309,2.959,2.759,5000,4.406,9.891,6.773,2.608,5000,4.063,5000,5000,5000
5.71,0.934,3.252,66.105,5000,23.769,2509.97,201.045,107.916,5000,5000,5000,5000,5000,5000,5000,5000,5000,0.957,45.232,2.898,3.348,2.538,2.465,5000,5000,5000,5000,5000,5000,5000,5000,1957.48,5000,3.586,5000,906.655,5000,5000
5000,28.422,4323.815,5000,5000,38.757,5000,4404.602,146.965,5000,5000,5000,5000,5000,5000,5000,5000,5000,26.93,68.802,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,2533.366,5000,30.336,5000,933.377,5000,5000
5000,9.831,11.12,216.013,5000,183.596,5000,68.978,55.508,5000,5000,5000,5000,5000,5000,5000,5000,5000,6.362,34.673,5000,5000,5000,5000,5000,15.325,21.957,5000,5000,5000,5000,5000,2648.146,5000,3.577,5000,906.943,5000,5000
5000,1.86,4.229,73.047,5000,149.102,3645.926,362.682,834.268,5000,5000,5000,5000,5000,5000,5000,5000,5000,1.666,31.807,5000,5000,5000,5000,5000,5.347,5.439,5000,5000,5000,5000,5000,4.122,5000,3.661,5000,906.726,5000,5000
5000,130.841,5000,4836.107,5000,5.225,5000,94.238,49.243,5000,5000,5000,5000,5000,5000,5000,5000,5000,8.851,114.509,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,2577.716,5000,3.397,5000,906.871,5000,5000
5000,11.432,11.916,259.967,5000,145.651,4095.761,167.062,287.387,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,31.8,5000,5000,5000,620.275,5000,5000,5000,1084.153,5000,5000,5000,5000,2533.312,5000,3.334,5000,907.012,5000,5000
0.506,0.337,1.942,24.606,5000,1.84,2497.181,1.949,1.79,5000,5000,5000,5000,5000,5000,5000,5000,5000,0.645,28.939,1.868,1.672,2.054,2.131,5000,1.895,1.747,5000,2140.684,5000,5000,5000,2.171,5000,3.901,2.496,907.599,5000,5000
5000,1.336,6.228,167.726,5000,104.595,5000,30.665,72.418,5000,5000,5000,5000,5000,5000,5000,5000,5000,2.019,32.236,5000,5000,5000,5000,5000,13.871,15.004,5000,5000,5000,5000,5000,2497.625,5000,3.864,5000,907.417,5000,5000
1.072,0.411,1.946,27.721,5000,1.604,2503.857,2.106,2.248,5000,5000,5000,5000,5000,5000,5000,5000,5000,0.688,31.446,1.816,1.934,1.759,1.759,5000,2.726,2.516,5000,5000,5000,5000,5000,1.973,5000,3.355,5000,906.797,5000,5000
5000,136.138,5000,1482.792,5000,117.795,3618.182,65.279,115.137,5000,5000,5000,53.202,5000,5000,5000,5000,5000,5000,72.307,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,2685.807,5000,3.31,5000,907.343,5000,5000
0.943,0.589,1.763,28.656,5000,63.936,386.018,2.354,2.014,5000,5000,5000,5000,5000,5000,5000,5000,5000,0.894,31.015,1.785,1.864,1.861,1.951,5000,2.248,2.635,5000,875.002,5000,5000,5000,2.157,5000,3.463,2.691,906.853,5000,5000
5000,18.812,12.798,263.889,5000,149.496,5000,513.543,758.713,5000,5000,5000,5000,5000,5000,5000,5000,5000,8.548,69.405,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,2589.253,5000,3.306,5000,906.856,5000,5000
5000,4.058,4.86,192.797,5000,575.537,5000,207.629,434.276,5000,5000,5000,5000,5000,5000,5000,5000,5000,1.884,35.273,5000,5000,5000,5000,5000,14.902,19.313,5000,5000,5000,5000,5000,2560.546,5000,3.951,5000,906.667,5000,5000
1.073,0.805,2.241,33.575,5000,22.849,2575.678,22.221,6.474,5000,5000,5000,5000,5000,5000,5000,5000,5000,1.311,28.629,2.28,2.288,2.444,2.184,5000,2.927,2.886,5000,5000,5000,5000,5000,2.372,5000,4.259,5000,908.029,5000,5000
5000,0.813,3.215,29.817,5000,67.321,2502.233,16.747,10.074,5000,5000,5000,5000,5000,5000,5000,5000,5000,0.853,29.181,2.132,2.221,2.223,2.164,5000,2.789,2.516,5000,895.703,5000,5000,5000,2.468,5000,3.805,5000,907.212,5000,5000
5000,349.79,5000,4097.903,5000,35.466,5000,5000,897.091,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,258.78,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,2633.635,5000,3.301,5000,906.891,5000,5000
17.146,0.792,2.812,35.581,5000,404.088,4237.237,28.454,3.698,5000,5000,5000,5000,5000,5000,5000,5000,5000,1.05,27.589,2.257,2.414,2.22,2.666,5000,3.274,3.937,5000,5000,5000,5000,5000,3.303,5000,3.688,5000,907.216,5000,5000
5000,1184.64,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,0.399,5000,0.533,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,0.457,5000,0.721,5000,5000
