531.32,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
1.41,1.35,5000,30.3,426.32,5000,456.7,26.18,2490.94,303.09,5000,5000,5000,5000,5000,5000,5000,5000,8.43,121.94,0.58,5000,5000,83.31,55.35,118.78,0.39,84.76,0.48,0.42,74.22,53.24,5000,1.45,277.1,402.61,5000
103.48,5000,5000,218.47,5000,5000,594.54,357.56,2614.28,612.15,5000,5000,5000,5000,5000,5000,5000,5000,5000,263.16,139.02,364.52,362.64,269.33,379.12,258.58,139.2,336.67,5000,110.14,210.49,328.46,5000,5000,5000,5000,5000
0.74,0.92,5000,4.51,479.65,5000,5000,268.05,2539.89,5000,5000,5000,5000,5000,5000,5000,5000,5000,4.79,5000,5000,5000,5000,135.4,76.48,51.18,5000,107.34,5000,534.16,505.43,191.65,5000,5000,519.52,5000,5000
165.43,5000,5000,218.62,5000,5000,5000,5000,2614.64,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,182.21,5000,5000,5000,5000,260.03,186.67,5000,5000,5000,5000,336.51,5000,5000,528.55,5000,5000
1.94,1.23,5000,0.39,671.96,108.24,348.16,65.67,2490.13,5000,5000,5000,5000,5000,5000,5000,5000,5000,12.61,0.77,0.55,0.76,0.75,0.7,360,202.9,218.74,0.71,533.5,263.26,153.35,233.37,5000,1.39,649.91,396.57,5000
113.98,5000,5000,237.95,251.51,5000,630.45,363.2,2613.43,280.84,5000,5000,5000,5000,5000,5000,5000,5000,5000,64.15,77.6,282.12,279.38,150.58,165.15,160.01,152.84,172.3,5000,116.68,455.08,181.28,5000,5000,311.21,5000,5000
0.54,1.03,306.16,33.46,48.69,5000,36.75,20.41,2489.8,148.35,117.41,355.79,554.07,648.74,657.84,563.18,155.39,76.13,4.86,14.91,0.56,31.17,31.46,20.31,34.74,33.71,18.17,21.03,98.29,33.69,26.13,22.21,528.15,1.65,48.67,389.34,5000
70.45,581.99,102.78,33.07,17.24,660.77,32.7,11.03,1897.69,29.47,27.85,47.26,274.23,95.79,96.07,276.68,20.13,93.7,464.81,9.25,10.93,48.01,47.29,17.68,21.59,16.48,9.74,18.28,11.96,6.16,22.09,11.95,5000,351.59,25.97,5000,5000
9.34,24.09,99.81,45.13,8.28,563.2,15.73,8.61,2487.99,2.83,132.1,343.63,324.46,411.59,409.64,328.39,205.93,264.4,320.56,11.05,7.75,11.77,11.34,10.56,21.69,14.42,10.2,10.6,76.8,13.6,13.26,10,70.07,236.49,16.8,5000,5000
93.67,5000,584.79,117.67,50.98,5000,92.02,70.12,2503.18,42.54,267.16,296,315.87,5000,5000,325.2,438.11,282.77,498.62,48.05,31.06,107.49,106.55,32.04,35.36,56.9,74.44,32.39,276.68,39.41,109.32,33.12,244.58,153.27,44.96,5000,5000
606.13,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,358.54,5000,5000,253.3,430.84,5000,133.81,254.67,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,346.29,5000,95.71,129.66,630.52,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,1.36,5000,5000,279.38,122.44,138.24,5000,768.58,2.81,89.49,175.17,9.46,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,2600.39,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,221.2,5000,5000,5000,5000,321.19,511.31,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
140.73,1.61,5000,184.75,144.87,5000,53.7,157.7,2537.74,110.72,512.7,529.42,5000,5000,5000,5000,423.92,5000,61.77,109.47,143.96,145.09,142.82,89.35,97.14,99.57,133.67,88.94,418.02,123.53,116.74,84.96,3.03,8.12,169.8,679.51,5000
5000,5000,5000,308.5,5000,5000,5000,5000,3328.84,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,108.2,246.52,243.06,255.69,5000,333.84,5000,325.58,5000,5000,5000,5000,5000,5000,580.05,5000,5000
399.86,5000,5000,652.72,5000,5000,5000,285.31,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,297.09,5000,275.93,269.86,177.45,312.61,117.1,274.77,5000,5000,5000,163.18,115.6,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,227.36,5000,5000,5000,5000,5000,5000,176.72,177.1,5000,5000,66.12,5000,5000,268.34,5000,5000,5000,5000,5000,5000,5000,405.61,5000,5000,5000,5000,5000,592.75,2.6,5.89
5000,5000,5000,177.54,39.75,5000,351.35,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,299.38,5000,5000,5000,5000,5000,5000,5000,526.42,5000,5000,6.92,8.47
5000,5000,620.47,452.52,218.03,5000,5000,249.01,5000,209.71,5000,5000,5000,222.14,218.15,5000,25.58,5000,5000,5000,227.2,5000,5000,226.13,565.14,109.37,5000,281.66,5000,683.76,114.15,5000,290.51,5000,5000,2.03,5.43
5000,5000,5000,635.67,36.99,382.38,39.38,5000,5000,56.41,5000,5000,401.65,163.98,163.07,407.03,5000,252.57,5000,5000,5000,5000,5000,5000,223.79,247.78,5000,5000,51.07,5000,238.63,691.97,100.89,5000,5000,2.02,40.27
5000,5000,5000,82.64,219.33,5000,163.77,5000,3363.7,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,194.04,5000,1869.79,5000,5000,5000,5000,5000,1382.01,5000,345.15,190.32,221.64,80.02,5000,305.16,1.96,1.72
653.04,5000,5000,618.73,47.99,5000,206.51,418.83,5000,43.21,5000,5000,5000,5000,5000,5000,5000,421.78,262.74,50.24,154.01,324.42,319.1,172.92,340.24,577.72,5000,5000,131.81,474.7,122.95,190.6,87.17,5000,5000,1.81,24.38
5000,5000,49.22,5000,44.87,5000,125.59,5000,2595.63,39.03,5000,5000,385.69,395.35,397.22,383.07,5000,361.64,5000,5000,5000,460.92,5000,36.27,5000,5000,5000,36.23,150.5,203.53,44.31,145.4,123.05,5000,5000,1.86,9.33
418.92,5000,95.54,47.84,46.64,5000,184.88,5000,5000,148.06,158.16,395.75,49.42,5000,5000,48.29,5000,297.45,5000,89.57,5000,257.04,255.56,346.49,86.45,18.81,261.4,5000,695.47,18.33,52.83,563.54,144.94,149.98,328.23,1.83,3.01
404.67,5000,512.65,461.19,59.67,620.3,68.32,5000,176.97,1.98,5000,336.19,5000,124.66,127.34,5000,94.73,282.27,599.04,172.3,71.67,256.51,258.15,16.74,200.88,678.91,5000,16.8,95.08,17.14,80.13,48.86,184.29,64.99,656.41,1.76,16.67
130.86,5000,28.25,554.58,25.61,5000,78.37,346.26,555.28,3.29,197.9,378.45,24.12,60.42,60.42,23.81,77.59,97.82,696.1,34.78,254.14,302.28,292.53,568.66,439,533.25,36.92,288.28,94.58,127.95,74.02,33.54,144.62,5000,155.49,1.62,8.28
144.47,5000,17.4,241.15,23.08,5000,46.25,338.17,2695.51,33.84,24.35,256.55,269.39,26.63,27.36,270.97,154,99.38,5000,37.09,5000,21.08,20.55,280.38,697.19,41.44,262.84,79.23,168.49,80.73,0.47,101.36,74.12,260.74,5000,1.95,3.05
389.36,5000,142.69,330.62,76.13,5000,47.55,129.87,1898.75,255.98,106.49,34.88,44.32,228.45,227.97,44.77,27.36,125.81,5000,5000,289.07,648.1,5000,3.4,146.89,5000,5000,3.39,16.24,68.89,213.78,170.92,10.68,305.07,466.62,1.63,2.28
5000,5000,5000,5000,518.66,330.83,5000,5000,5000,305.12,5000,5000,5000,5000,5000,5000,19.72,312.81,5000,5000,5000,5000,5000,5000,5000,170.4,5000,5000,5000,5000,222.07,5000,5000,5000,5000,2.6,2.47
672.97,5000,5000,5000,5000,5000,553.12,5000,5000,184.2,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,304.23,5000,5000,5000,5000,5000,5000,5000,5000,5000,584.35,5000,5000,5000,5000,2.25,5.47
705.46,5000,5000,93.53,113.78,5000,241.11,105.71,5000,154.07,5000,5000,5000,22.56,24.03,5000,411.55,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,491.18,5000,297.84,5000,5000,6.28,1.15
692.79,5000,5000,43.08,292.61,5000,523.9,5000,5000,445.05,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,589.2,5000,189.71,5000,621.61,205.41,5000,5000,5000,5000,2.33,29.07
5000,5000,5000,5000,5000,5000,5000,165.63,5000,5000,5000,5000,5000,5000,5000,5000,528.69,5000,5000,171.02,5000,5000,5000,5000,334.6,5000,5000,5000,5000,145.05,514.55,5000,195.63,5000,5000,2.42,8.25
5000,5000,5000,5000,378.05,5000,355.53,5000,5000,5000,5000,5000,5000,84.14,84.35,5000,5000,5000,5000,5000,5000,5000,5000,5000,110.05,5000,5000,5000,5000,5000,5000,51.01,336.7,5000,5000,2.03,1.17
5000,5000,5000,5000,588.61,5000,5000,5000,5000,5000,5000,225.78,5000,5000,5000,5000,5000,688.3,5000,5000,5000,107.45,104.15,5000,48.78,119.89,5000,5000,5000,5000,226.33,5000,93.18,5000,5000,2.18,9.9
5000,5000,5000,5000,106.94,5000,482.79,5000,723.75,608.4,341.34,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,80.53,80.12,5000,375,5000,5000,5000,88.74,5000,109.08,5000,94.94,5000,5000,2.14,27.74
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,1926.59,763.08,3328.94,657.55,1102.1,1137.34,3301.09,228.07,3540.18,325.57,1131.97,1232.26,598.38,640.79,603.85,3413.89,1572.28,882.29,2647.01,2508.57,2561.79,2919.72,2579.57,5000,5000,2727.02,2567.94,958.44,1410.95,858.03,2608.73,2957.83,706.98,5000,1877.79,5000
5000,5000,563.45,5000,5000,5000,5000,5000,5000,5000,412.23,5000,5000,5000,5000,5000,5000,5000,277.29,5000,710.16,5000,5000,5000,5000,5000,5000,5000,695.38,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
285.4,129.39,276.57,227.92,444.69,5000,287.59,83,509.77,322.98,311.67,577.54,331.71,473.81,473.9,617.7,211.7,700.8,312.24,256.95,351.52,256.28,256.12,248.71,559.71,394.35,244.5,250.41,275.3,307.44,207.24,192.99,441.67,289.74,105.93,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
2093.87,5000,1054.28,965.88,1986.47,5000,2596.54,5000,2870.32,1680.94,200.65,2669.09,1368.05,3027.83,3167.54,2985.96,2876.61,3117.01,830.58,1294.34,2361.38,1313.93,1335.21,1203.66,563.48,526.78,130.06,1583.04,595.94,1013.09,902.43,580.88,1133.38,809.05,495.24,2951.11,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,362.73,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
137.61,98.14,226.61,99.57,177.33,392.96,223.19,161.3,234.82,289.29,314.85,296.42,351.91,436.68,437.97,333.97,458.39,298.5,149.64,138.15,137.02,138.05,137.48,149.23,211.03,181.12,162.72,149.19,221.28,222.43,205.34,182.7,470.37,475.26,117.4,5000,5000
174.33,88.35,226.2,95.46,229.76,317.76,213.76,157.21,200.73,288.27,267.64,271.63,309.51,430.28,418.03,314.2,311.27,337.51,140.94,124.6,126.06,124.65,123.74,142.35,158.64,161.62,145.52,146.26,233.53,210.51,174.29,164.7,5000,5000,135.53,5000,5000
192.52,101.2,252.4,92.94,185.34,372.06,219.71,186.99,269.36,286.86,311.64,357.03,318.91,500.94,481.71,375.23,503.68,5000,149.62,149.84,135.41,150.28,147.39,149.13,175.17,169.73,164.84,152.79,228.35,228.64,209.61,165.14,5000,5000,111.06,5000,5000
125.9,93.17,287.32,97.9,194.52,338.94,241.2,163.68,234.57,294.11,274.32,344.52,294.83,343.52,342.95,289.33,578.3,305.3,153.71,139.26,147.22,139.99,137.92,164.94,185.55,182.8,161.61,168.92,225.84,216.39,208.92,164.76,629.4,5000,116.16,5000,5000
125.08,100.05,268.54,96.45,195.88,381.88,249.33,185.2,227.01,302.9,269.79,262.03,277.85,434.22,441.21,360.58,456.48,370.97,142.08,139.99,145.33,140.15,139.42,154.47,161.43,174.33,165.36,156.84,222.51,222.87,195.21,171,5000,5000,123.52,5000,5000
294.46,116.07,252.46,98.24,224.95,353.57,234.07,167.58,251.13,302.37,284.4,340.18,310.03,443.21,443.5,355.87,562.81,5000,154.69,141.8,147.16,141.81,141.55,156.84,178.75,172.22,161.5,160.69,224.69,226.77,197.73,174.48,618.78,5000,121.76,5000,5000
263.11,107.12,280.76,101.34,245.88,337.73,233.21,172.45,242.78,367.88,261.98,308.97,347.44,364.14,363.6,308.92,329.98,336.7,144.81,138.62,134.21,138.51,138.12,150,169.56,166.91,163.52,152.21,216.95,225.85,184.73,156.57,707.15,367.15,115.48,660.76,5000
270.95,5000,5000,5000,5000,5000,5000,342.92,5000,5000,292.61,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,479,5000,5000,5000,5000,5000,5000,5000,5000,5000,304.74,5000,5000
5000,170.45,380.55,343.19,210.9,518.58,5000,135.24,2606.87,176.15,118.12,126.65,253.45,285.92,286.63,266.42,5000,281.36,493.57,259.16,223.16,259.37,262.89,193.57,182.87,167.68,214.37,203.89,451.57,5000,493.75,231.35,364.37,542.35,560.89,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,299.59,5000,5000,582.55,5000,5000,351.93,5000,559.74,281.66,392.58,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,476.85,451.14,5000,5000,5000,5000,5000,5000,5000,5000,352.5,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
241.71,5000,540.71,5000,177.24,5000,283.58,250.12,1250.48,223.54,488.16,298.15,344.98,297.12,302.82,330.89,308.6,243.49,5000,588.98,280.41,248.21,251.23,223.9,318.55,231.52,289.38,342.39,589.03,549.13,303.7,318.91,5000,318.43,251.2,5000,5000
182.73,453.47,361.29,5000,87.27,508.63,381.78,221.67,745.49,163.27,342.26,196.55,187.69,190.72,190.09,215.32,198.41,192.65,5000,236.05,142.07,260.46,257.32,215.68,208.11,331.47,287.6,195.83,345.24,262.45,299.88,117.77,656.45,237.6,216.48,5000,5000
147.16,21.8,523.23,5000,13.84,173.91,607.26,57.44,661.7,97.06,6.96,285.49,248.48,25.98,26.04,256.3,173.55,34.37,151.7,27.36,20.16,33.91,33.57,30.33,159.73,241.13,97.11,40.13,12.88,51.81,100.66,43.33,202.26,45.95,9.49,5000,5000
313.66,5000,517.98,5000,203.64,5000,702.04,345.74,1144.94,186.19,363.68,328.6,223.34,261.98,261.59,262.09,256.9,292.54,5000,262.79,520.47,291.94,296.71,269.32,349.67,374.34,612.13,323.37,5000,540.25,360.24,137.46,5000,323.76,395.08,5000,5000
5000,5000,5000,5000,390.28,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,666.62,337.76,5000,5000,5000,475.19,5000,5000,5000,5000,565.76,5000,5000
194.35,339.95,317.87,5000,115.8,5000,270.73,224.7,1014.08,141.94,235.64,178.1,171.93,206.98,205.38,236.7,217.27,168.27,5000,160.05,243.85,140.86,139.49,272.73,123.71,117.62,247.56,287.36,433.99,286.13,261.33,126.94,5000,231.62,227.67,5000,5000
5000,5000,5000,5000,368.94,5000,5000,5000,2517.87,503.78,5000,5000,5000,5000,5000,5000,614.57,5000,5000,5000,371.12,357.64,351.91,5000,337.25,296.48,5000,5000,5000,494.23,357.56,313.37,5000,5000,631.07,5000,5000
291.78,509.85,368.02,5000,129.9,5000,562.61,185.52,451.94,190.65,381.06,268.75,222.27,235.04,234.61,242.09,212.28,232.23,659.41,224.67,203.84,226.33,226.4,194.43,270.26,271.98,215.97,222.62,385.44,193.41,174.71,181.46,282.65,284.67,268.53,5000,5000
408.71,685.75,424.17,5000,142.91,5000,645.05,240.26,1026.59,223.21,430.97,362.81,308.85,314.05,313.17,300.5,337.38,307.06,5000,257.81,267.9,282.58,275.97,242.87,261,263.35,236.81,234.82,411.85,229.75,228.44,225.26,5000,337.66,304.86,5000,5000
387.92,643.6,427.41,5000,152.2,5000,500.9,203.71,891.88,213.74,430.95,328.06,309.32,285.11,283.61,327.52,257.42,308.73,5000,209.91,261.96,237.12,231.11,229.64,247.16,257.9,220.03,231.43,379.66,216.31,176.53,177.96,497.72,371.35,265.52,5000,5000
309.13,493.83,326.78,5000,111.29,5000,387.62,179.19,728.39,192.3,326.17,217.96,221.28,213.68,213.25,219.08,229.15,240.22,646.97,191.89,187.47,184.54,187.88,196.92,223.56,220.82,193.12,204.16,248.61,132.4,165.77,151.2,307.45,289.81,204.46,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,329.67,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
423.28,9.47,5000,5000,5000,5000,8.91,5000,105.62,5000,201.65,1.8,5000,648.96,648.14,5000,156.06,164.86,5000,5000,5000,5000,5000,5000,5000,5000,88.79,292.23,173.27,236.92,5000,140.3,13.59,242.31,548.4,183.38,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
494.06,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,231.12,5000,5000,5000,5000,5000,5000,5000,20.04,5000
349.86,5000,5000,5000,5000,5000,541.87,5000,2585.72,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,498,244.61,168.87,340.03,5000,681.72,115.22,5000,5000,5000,5000,263.53,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,122,5000,240.97,5000,5000,86.78,239.16,2590.02,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,312.49,5000,5000,5000,275.1,270.67,232.61,206.26,5000,202.81,74.81,139.8,270.12,300.01,5000,5000,126.68,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,466.37,5000,5000,5000,5000,5000,609.69,5000,5000,5000,5000,339.7,5000
