531.32,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
520.49,5000,5000,214.55,5000,5000,5000,38.91,3009.2,5000,326.45,5000,5000,5000,5000,5000,5000,5000,5000,5000,252.7,5000,5000,356.79,590.67,259.62,5000,5000,374.71,5000,5000,5000,379.16,593.91,476.45,5000,5000
5000,5000,5000,5000,624.45,5000,547.52,3103.74,5000,501.81,5000,5000,5000,5000,5000,5000,5000,5000,5000,3166.19,3110.35,2648.49,3153.52,5000,5000,5000,3488.57,5000,5000,5000,673.56,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,407.33,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
342.07,13.51,5000,49.51,5000,5000,480.69,67.69,55.27,5000,138.95,33.39,5000,5000,5000,5000,272.21,5000,243.22,248.31,31.9,255.46,243.25,126.3,44.21,114.1,55.09,133.26,437.26,5000,78.24,176.9,216.95,575.98,164.49,5000,5000
5000,5000,5000,31.31,5000,5000,615.66,663.52,5000,5000,5000,5000,5000,5000,5000,5000,2.64,5000,678.27,438.21,631.01,5000,393.41,517.84,366.55,342.26,311.73,5000,80.65,592.45,284.54,98.73,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,54.99,5000,5000
294.8,609.55,5000,51.44,549.77,99.67,105.38,316.9,5000,5000,5000,204.21,78.51,180.65,185,1080.71,454.8,5000,5000,162.01,124.49,160.42,162.81,103.4,100.62,190.58,95.52,101.05,329.52,5000,472.97,172.84,5000,448.15,182.41,645.19,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,455.16,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,411.34,5000,5000,5000,5000,458.78,413.54,378.94,434.58,356.1,357.11,5000,5000,410,5000,903.16,1250.29,1186.61,1211.8,1051.14,5000,5000,956.39,954.88,5000,708.88,573.32,1032.01,646.18,535.67,5000,5000,5000
5000,641.64,407.85,5000,201.52,5000,5000,927.85,5000,267.18,172.21,220.03,211.38,241.57,241.87,215.35,217.52,227.38,5000,834.59,915.89,1012.48,979.63,718.35,5000,5000,891.14,754.59,360.27,361.4,367.38,805.59,509.88,412.64,5000,5000,5000
42.51,35.05,103.09,72.41,126.32,44.89,102.08,39.5,96.66,147.37,91.07,40.96,12.58,23.56,23.54,141.81,241.53,132.52,77.56,84.18,39.38,84.55,78.95,61.01,50.66,92.72,82.43,29.37,126.86,110.45,61.23,17.37,221.63,22.81,20.72,1.45,240.84
22.65,58.66,11.13,128.55,104.3,92.83,47.85,21.29,117.26,69.59,42.01,86.92,7.63,4.94,4.8,155.41,126.72,105.62,78.7,65.19,27.04,65.28,63.44,10.2,42.56,99.76,76.06,10.27,105.71,44.64,26.29,70.88,172.53,20.71,8.08,2.54,5000
5000,367.21,5000,5000,5000,5000,5000,5000,5000,5000,294.82,5000,5000,5000,5000,5000,5000,511.34,5000,5000,251.03,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,8.07,5000,5000,5000
5000,5000,5000,5000,5000,5000,260.18,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,263.51,5000,5000,5000,5000,5000,5000,5000,532.95,5000,168.42,5000,5000
5000,432.83,242.78,5000,16.95,301.49,47.03,102.49,224.87,67.15,49.75,52.27,85.78,84.79,84.94,87.01,221.73,322.91,279.81,60.65,353.54,60.79,60.43,119.12,5000,175.69,28.93,120.5,148.53,195.7,391.62,210.54,136,9.28,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
71.07,84.72,292.2,73.16,190.84,228.94,93.91,39.18,171.36,150.95,89.99,170.73,281.52,489.43,481.16,251.53,123.6,371.15,84.09,61.42,64.37,62.21,62.38,52.67,60.19,55.78,55.84,49.62,108.78,100.19,72.18,61.67,245.54,5000,81.3,5000,5000
66.12,76.94,220.13,77.93,113.31,156.89,80.98,33.81,177.55,126.22,77.91,103.77,94.65,445.67,444.01,282.88,115,324.36,71.8,51.06,56.27,52.88,51.01,49.08,51.32,47.57,56.18,49.25,99.72,88.13,62.33,48.44,249.89,319.3,73.77,683.07,5000
89.33,104.61,154.8,179.65,217.9,265.86,135.1,58.83,378.76,258.44,98.63,229.97,266.89,5000,5000,680.26,193.66,415.12,110.39,90.95,95.85,90.66,93.38,74.41,85.28,82.37,87.3,83,195.57,159.29,110.36,81.63,543.87,5000,96.06,5000,5000
140.51,206.17,402.68,267.84,294.2,433.9,204.09,99.76,579.02,312.48,158.97,302.1,5000,5000,5000,609.57,372.23,702.03,157.09,130.03,120.54,128.81,132.59,107.06,113.23,135.15,107.97,104.87,221,196.93,159.86,120.53,5000,5000,173.46,5000,5000
179.44,251.53,5000,244.7,589.61,5000,376.88,129.19,1072.27,5000,232.83,702.51,5000,5000,5000,5000,407.15,5000,325.62,170.91,200.21,170.93,170.2,164.05,158.69,172.28,150.61,148.64,407.52,397.28,264.12,159.07,5000,5000,251.39,5000,5000
231.08,371.67,5000,404.07,660.01,5000,449.77,142.23,1615.55,708.51,208.83,5000,5000,5000,5000,5000,658.68,5000,345.59,185.31,193.63,178.89,178.56,173.77,214.31,162.36,173.5,173.69,531.27,380.45,305.83,161.11,5000,5000,221.81,5000,5000
142.81,162.93,239.15,151.9,163.31,231.66,147.11,66.17,320.39,160.75,105.06,313.19,195.03,365.95,366.53,353.56,214.3,280.46,174.5,87.3,75.46,87.16,87.09,77.23,69.57,67.5,60.9,81.18,139.25,134.69,88.11,70.26,297.67,5000,127.81,5000,5000
190.96,146.25,439.26,123.9,154.86,240.52,135.35,58.12,357.93,147.44,106.27,179.91,380.73,342.22,342.17,332.93,250.76,306.22,143.06,79.42,93.16,79.4,81.78,62.59,77.22,71.66,75.49,67.76,136.43,139.75,85.91,76.54,551.46,5000,177.76,5000,5000
506.53,321.67,5000,255.06,239.27,362.33,186.99,99.3,613.6,220.09,137.17,254.98,5000,693.74,684.44,423.31,392,379.13,438.39,116.76,120.12,114.87,114.95,128.6,107.18,140.44,132.09,115.87,294.6,200.08,148.64,153.79,1254.17,5000,172.16,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
59.43,4.64,298.23,19.3,106.61,281.57,227.76,42.9,944.12,107.92,84.28,192.91,220.44,302.9,303,236.49,77.04,172.63,0.01,98.93,81.41,100.76,98.16,64.23,72.78,64.57,117.5,65.74,477.04,203.29,79.45,65.07,185.74,0.03,70.75,315.43,5000
250.51,31.12,200.68,503.61,5000,144.46,494.16,188.83,161.82,565.83,126.16,373.56,350.3,5000,5000,5000,526.64,271.52,5000,700.2,63.56,136.71,129.41,309.38,301.29,243.91,327.97,77.46,5000,5000,186.07,102.58,5000,412.07,5000,5000,5000
5000,429.04,5000,31.17,77.42,5000,386.41,324.07,904.03,5000,628.54,5000,5000,234.56,233.26,5000,267.07,538.11,5000,289.15,504.11,399.56,379.67,292.54,94.87,347.87,162.62,553.74,73.68,5000,357.86,299.19,552.27,42.65,512.38,642.78,5000
102.58,82.76,5000,274.4,650.86,5000,133.81,199.77,276.71,5000,163.88,661.63,5000,5000,5000,574.27,562.29,595.16,5000,142.9,504.22,256.06,239.43,88.63,149.67,313.18,265.35,478.05,5000,110.76,456.08,209.55,548.35,5000,483.87,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,0.41,5000,0.51,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,0.39,5000,0.49,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,0.44,5000,0.82,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
19.01,5000,9.54,16.42,29.39,0.8,0.49,22.33,0.64,209.58,17.2,57.99,32.54,18.57,18.47,33.08,16.41,5.64,3.4,20.96,24.16,44.39,44.58,55.47,3.1,2.63,142.29,105.05,57.73,56.91,13.85,2.44,16.67,133.25,13.65,0.47,0.14
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,19.61,19.62,5000,5000,5000,5000,5000,5000,5000,6.46,5000,339.71,5000
5000,5000,5000,246.76,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,4.17,5000,344.87,5000
5000,5000,365.75,56.32,30.02,5000,31.16,706.01,2512.34,27.29,116.86,584.83,491.13,5000,5000,503.86,11.57,224.47,5000,5000,2998.64,5000,5000,2540.67,5000,5000,5000,5000,133.66,28.08,27.26,5000,12.32,212,5000,545.07,5000
5000,5000,5000,199.53,11.38,5000,44.33,5000,5000,80.23,199.62,5000,5000,5000,5000,5000,88.74,5000,5000,21.45,11.17,21.44,21.49,5000,5000,5000,46.55,5000,175.71,332.57,33.91,26.97,15.4,5000,5000,5000,5000
197.81,127.1,411.19,5000,243.72,231.74,129.06,85.84,371.78,172.71,108.82,264.08,299.12,334.81,334.79,326.1,315.03,640.3,0,265.32,125.83,284.81,285.58,137.13,123.61,122.45,113.86,140.73,172.35,243.15,170.99,70.77,5000,5000,84.86,5000,5000
5000,190.74,5000,5000,5000,5000,5000,5000,5000,5000,517.04,5000,5000,5000,5000,5000,5000,5000,0,427.4,5000,5000,5000,5000,586.85,469.76,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,0,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,0,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,0,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,0,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,95.63,331.69,69.32,85.61,17.14,61.09,15.51,96.93,178.3,48.27,105.07,105.85,26.27,26.3,26.32,31.58,221.38,20.72,141.47,157.52,142.19,141.98,48.29,289.47,290.31,108.5,48.9,82.58,184.77,23.26,72.8,103.48,8.78,65.34,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,41.25
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,2.75,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,2.77,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
118.6,494.69,5000,441.79,161.27,449.07,435.58,172.39,470.22,387.44,389.9,487.46,365.5,497.09,496.5,366.15,627.51,354.01,5000,328.07,299.65,526.63,510.84,210.03,448.66,429.48,387.2,206.03,449.13,350.02,245.9,311.24,5000,647.45,111.18,5000,5000
336.7,677.72,5000,670.07,109.31,590.94,489.89,201.84,625.99,536.91,421.86,467.33,643.75,588.06,590.27,641.53,5000,651.39,5000,326.19,339.86,539.56,534.99,268.82,323.45,320.76,295.09,246.1,395.62,408.9,367.68,317.66,5000,5000,104.82,5000,5000
349.06,5000,5000,5000,262.9,5000,5000,593.52,705.85,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,682.75,679.07,699.38,689.68,646.45,5000,706.8,676.95,5000,5000,5000,605.34,5000,5000,5000,263.17,5000,5000
303.43,5000,5000,5000,267.96,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,704.96,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,706.93,5000,5000,5000,317.61,5000,5000
497.03,5000,5000,5000,432.31,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,490.97,5000,5000
597.97,5000,5000,5000,557.34,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,576.69,5000,5000
584.96,5000,5000,5000,491.39,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,564.31,5000,5000
545.15,5000,5000,5000,5000,5000,5000,5000,5000,5000,489.64,5000,5000,5000,5000,5000,0.7,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,399.27,5000,7.85
1.08,5000,5000,358.12,5000,5000,5000,5000,5000,5000,512,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,1.13,5000,28.11
1.06,5000,5000,0.24,5000,5000,5000,5000,5000,5000,522.87,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,181.71,5000,2.29
1.13,63.07,5000,0.26,5000,5000,5000,5000,5000,5000,707.8,5000,5000,5000,5000,5000,0.77,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,165.95,5000,85.59
5000,5000,204.71,5000,184.87,196.13,157.03,1196.18,169.72,169.96,68.62,90.17,89.29,83.21,83.01,66.34,123.48,98.12,316.51,384.5,211.8,218.04,216.16,246.06,5000,5000,801.37,202.3,147.52,105.51,171.95,787,525.36,98.87,5000,5000,5000
5000,5000,242.55,73.6,227.25,86.37,96.13,439.38,120.67,248.27,116.22,77.99,63.74,130.01,129.7,75.02,105.28,143.86,293.96,170.11,68.85,90.48,91.62,273.75,154.41,181.35,307.86,207.62,162.13,122.95,85.43,431.45,5000,19.68,5000,5000,5000
51.51,0.61,30.77,32.49,94.93,47.08,17.64,1544.44,31.35,78.35,64.82,27.37,20.21,17.32,17.8,30.1,29.32,25.41,39.18,12.87,27.86,13.09,12.91,22.64,20.08,28.14,27.36,22.79,6.77,20.67,28.84,25.01,129.61,24.1,62.55,567.68,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
65.24,50.36,163.77,117.92,259.95,134.83,256.71,209.82,260.5,277.52,95.84,105.12,104.82,130.13,130.47,128.33,259.9,131.31,103.19,212.97,203.26,213.16,215.46,219.22,277.69,266.23,205.68,206.9,274.3,288.42,252.41,277.06,450.68,201.24,103.08,5000,5000
369.68,171.64,535.78,276.25,5000,563.03,5000,705.33,930.81,5000,437.57,297.01,516.45,589.17,598.85,545.23,5000,510.69,275.16,395.97,635.74,393.06,380.48,484.01,508.61,514.66,463.18,548.69,5000,627.38,508.74,5000,5000,606.34,148.78,5000,5000
498.47,410.74,493.86,530.69,619.67,485.87,5000,5000,5000,5000,5000,332.3,485.03,462.06,468.8,373.58,5000,487.2,5000,5000,5000,5000,911.69,5000,5000,5000,5000,5000,698.73,5000,5000,5000,5000,423.24,5000,5000,5000
17.44,18.25,221.41,111.07,9.5,5000,24.65,14.02,2500.44,10.49,14.94,102.64,35.26,33.02,32.99,23.85,7.66,26.27,5000,24.92,25.79,67.39,67.38,15.21,30.22,29.71,8.73,15.33,32.51,26.99,10.76,18.91,10.92,41.51,17.51,5000,5000
100.03,61.45,198.33,91.17,124.68,178.25,150.15,102.39,179.75,117.93,181.27,78.68,183.81,195.52,190.73,198.19,159.42,164.76,139.07,84.04,90.55,84,83.31,77.22,81.82,79.38,80.3,78.71,106.4,135.7,136.1,83.53,201.52,101.41,114.55,295.63,5000
180.48,156.81,278.79,112.34,175.61,270.43,195.19,127.24,280.62,182.44,275.92,125.04,223.49,246.74,244.41,247.43,252.14,262.21,155.05,98.21,102.69,98.58,101.22,98.21,112.05,102.27,99.05,101.14,160.9,177.37,163.42,102.37,226.13,134.92,163.89,318.76,5000
5000,220.2,5000,576.12,172.35,5000,200.38,350.84,212.76,404.75,5000,5000,5000,5000,5000,5000,5000,5000,5000,503.88,390.71,504.34,492.27,387.66,483.3,483.11,387.78,388.89,156.45,273.32,302.44,423.26,449.21,94.36,5000,5000,5000
5000,406.09,5000,5000,331.07,5000,337.06,493.42,266.81,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,609.71,5000,5000,717.35,490.98,495.39,784.9,714.27,287.22,413.58,396.11,360,5000,402.23,5000,5000,5000
150.44,71.99,5000,223.16,101.58,233.8,76.13,68.55,66.49,52.82,160.66,244.83,160.71,157.73,158,158.31,126.56,134.11,511.09,139.23,145.64,139.88,138.78,88.19,119.68,119.3,123.74,87.73,99.77,75.96,84.16,172.28,179.79,72.99,271.91,5000,5000
257.25,73.75,5000,82.73,38.92,84.65,37.34,37.81,37.14,28.78,132.75,143.32,142.01,139.24,139.28,140.31,183.66,199.1,119.71,51.18,51.63,51.4,51.43,37.44,71.21,71.24,38.45,37.86,38.85,38.6,38.46,69.9,39.66,87.21,37.01,5000,5000
146.44,4.85,5000,3.43,53.04,4.6,53.28,53.56,52.99,17.34,3.77,3.76,4.14,3.93,3.88,3.71,3.33,4.52,57.74,68.17,68.55,68.54,68.4,51.63,75.27,75.02,52.78,52.3,54.14,53.73,53.18,79.8,16.29,75.34,51.57,5000,5000
