531.32,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,147.53,5000,247.84,111.74,5000,154.05,108.91,196.92,63.53,174.85,94.65,107.68,106.27,106.04,107.55,104.12,126.03,390.21,154.23,135.69,154.27,154.09,119.23,161.54,162.79,124.08,119.92,109.31,122.54,112.62,158.97,132.77,128.97,195.64,5000,5000
5000,81.06,5000,42.7,65.47,68.77,62.71,62.7,59.74,33.98,23.91,43.45,23.08,22.62,22.58,22.49,18.09,24.83,80.39,78.84,89.73,79.02,79.12,61.43,110.65,110.54,63.89,61.77,66.17,65.17,61.62,100.82,34.14,71.35,106.59,5000,5000
166.54,59.01,5000,140.97,103.96,150.17,67.38,76.12,70.71,70.67,76.94,104.79,66.14,65.07,64.93,65.4,227.28,149.04,226.07,66.16,68.9,65.6,65.37,77.12,101.74,100.9,85.73,77.46,62.24,59.41,78.06,87.94,57.14,72.96,124.69,5000,5000
355.82,617.32,304.23,91.16,119.19,41.8,16.61,149.16,15.82,678.58,5000,5000,5000,5000,5000,5000,5000,354.12,98.15,86.3,65.58,49.48,48.83,57.66,311.81,145.11,36.38,168.94,16.66,13.27,53.18,174.36,5000,346.78,176.76,5000,5000
571.03,654.55,172.72,180.48,653.48,144.98,39.41,166.15,32.31,5000,5000,258.83,375.13,5000,5000,5000,5000,5000,134.77,169.78,127.21,194.27,193.97,168.78,224.63,260.19,227.52,184.11,38.6,46.89,59.08,186.61,5000,5000,5000,5000,5000
442.84,11.53,5000,217.03,5000,5000,5000,5000,5000,5000,446.45,5000,5000,5000,5000,5000,5000,5000,0.04,5000,5000,5000,5000,5000,331.23,449.22,5000,5000,5000,5000,5000,599.21,5000,5000,600.31,5000,5000
5000,33.83,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,471.35,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
235.92,9.18,5000,270.48,5000,5000,217.1,225.17,2273.98,5000,67.01,5000,5000,5000,5000,5000,5000,5000,0.02,170.49,171.58,170.03,170.76,225.42,157.71,229.66,170.39,145.76,326.84,184.8,108.74,344.59,5000,5000,338.48,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
1.56,2.48,69.59,5.09,10.13,124.08,15.65,0.88,74.43,9.17,35.23,9.88,31.68,29.68,28.94,32.28,7.85,16.32,7.6,0.99,7.82,1,1,3.15,2.68,5.16,0.32,3.25,4.96,9.35,3.66,2.32,1.15,12.59,0.55,0.22,0.89
2.2,3.3,11.56,41.73,2.4,3.8,4.13,2.7,564.34,1.68,36.73,2.53,69.49,8.8,8.85,73.78,14.86,73.52,198.51,1.67,2.72,1.67,1.66,1.43,0.44,0.43,2.74,1.46,146.92,3.09,1.89,0.47,2.07,107.77,3.35,5000,5000
3.67,5.14,5000,55.92,8.93,5.27,8,2.9,2464.32,5.31,41.99,4.31,5000,5000,5000,5000,5000,5000,5000,5.05,7.75,5.12,4.91,3.23,7.65,7.32,3.3,3.22,5000,11,5.16,7.56,2.4,5000,4.72,5000,5000
6.84,0.71,3.91,103.98,5000,34.97,297.61,2831.86,165.89,5000,5000,5000,5000,5000,5000,5000,5000,1.33,54.93,3.4,3.36,3.44,3.41,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,4.37,5000,5000,5000
5000,34.48,5000,5000,5000,59.44,5000,5000,199.61,5000,5000,5000,5000,5000,5000,5000,5000,40.32,85.49,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,2561.33,5000,47.72,5000,5000,5000
5000,12.1,14.31,345.06,5000,266.35,86.8,2631.96,82.97,5000,5000,5000,5000,5000,5000,5000,5000,10.22,42.61,5000,5000,5000,5000,5000,17.89,26.37,5000,5000,5000,5000,5000,5000,5000,4.09,5000,5000,5000
5000,1.66,5.24,112.75,5000,218.79,538.14,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,1.93,39.27,5000,5000,5000,5000,5000,7.07,7.13,5000,5000,5000,5000,5000,5.36,5000,4.25,5000,5000,5000
5000,170.16,5000,5000,5000,7.37,135.24,5000,73.97,5000,5000,5000,5000,5000,5000,5000,5000,13.24,147.45,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,3017.05,5000,4.23,5000,5000,5000
5000,13.98,15.78,419.1,5000,211.26,250.98,3353.76,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,39.02,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,2556.23,5000,4.22,5000,5000,5000
0.6,0.4,2.15,40.22,5000,2.2,2.15,2510.1,2.16,5000,5000,5000,5000,5000,5000,5000,5000,0.85,34.7,2.14,2.13,2.13,2.13,5000,2.16,2.14,5000,5000,5000,5000,5000,2.12,5000,4.47,3.24,5000,5000
5000,1.58,8.22,259.83,5000,153.18,44.3,5000,108.07,5000,5000,5000,5000,5000,5000,5000,5000,2.71,39.5,5000,5000,5000,5000,5000,18.19,18.48,5000,5000,5000,5000,5000,2499.25,5000,4.25,5000,5000,5000
1.2,0.5,2.26,47.23,5000,1.36,2.74,2499.27,2.76,5000,5000,5000,5000,5000,5000,5000,5000,0.84,37.77,2.26,2.25,2.25,2.28,5000,2.52,2.52,5000,5000,5000,5000,5000,2.45,5000,4.31,5000,5000,5000
5000,174.29,5000,5000,5000,174.05,92.1,2702.39,158.08,5000,5000,78.51,5000,5000,5000,5000,5000,5000,92.5,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,2570.19,5000,4.28,5000,5000,5000
1.23,0.58,2.3,47.56,5000,99.24,2.38,597.85,2.37,5000,5000,5000,5000,5000,5000,5000,5000,0.86,37.78,2.24,2.26,2.26,2.27,5000,2.73,2.74,5000,5000,5000,5000,5000,2.67,5000,4.31,3.43,5000,5000
5000,22.62,16.43,427.34,5000,226.69,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,12.77,91.3,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,2845.95,5000,4.23,5000,5000,5000
5000,4.77,6.14,305.41,5000,5000,302.17,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,2.72,42.84,5000,5000,5000,5000,5000,18.67,21.3,5000,5000,5000,5000,5000,2600.09,5000,4.29,5000,5000,5000
1.2,0.79,2.73,55.62,5000,33.73,32.4,2573.56,8.95,5000,5000,5000,5000,5000,5000,5000,5000,1.18,33.26,2.68,2.69,2.69,2.67,5000,3.03,3.05,5000,5000,5000,5000,5000,2.98,5000,5.19,5000,5000,5000
5000,0.65,4.44,48.76,5000,101.75,24.33,2626.79,15.18,5000,5000,5000,5000,5000,5000,5000,5000,1.18,34.5,2.77,2.77,2.8,2.8,5000,3.04,3.04,5000,5000,5000,5000,5000,2.96,5000,4.29,5000,5000,5000
5000,457.36,5000,5000,5000,53.36,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,382.09,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,3056.81,5000,4.26,5000,5000,5000
27.4,0.95,3.4,58.29,5000,582.39,42.64,4380.11,5.06,5000,5000,5000,5000,5000,5000,5000,5000,1.33,33.74,2.88,2.91,2.91,2.9,5000,4.28,4.29,5000,5000,5000,5000,5000,4.22,5000,4.35,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,0.31,5000,0.65,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,0.35,5000,0.86,5000
148.79,238.9,5000,286.87,387.4,516.04,328.45,157.66,595.08,401.97,264.25,369.03,451.74,505.94,504.69,528.38,393.73,551.3,260.76,181.3,185.49,177.53,182.61,161.92,173.25,167.68,162.39,171.96,323.12,324.44,256.7,161.1,5000,5000,154.6,5000,5000
291.26,590.5,5000,709.06,5000,5000,5000,328.94,2150.11,5000,502.84,5000,5000,5000,5000,5000,5000,5000,663.41,422.23,436.82,421.73,387.67,344.92,346.35,335,369.5,355.39,5000,5000,674.92,338.59,5000,5000,290.88,5000,5000
702.7,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,661.8,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
8.14,11.33,115.46,1.5,75.29,75.15,73.47,73.7,73.67,72.33,76.25,72.55,50.78,73.9,73.21,74.9,76.08,75.3,26.17,81.95,82.26,82.31,81.72,76.64,77.47,77.59,76.84,75.68,73.38,73.81,74.34,78.88,71.58,16.12,73.76,5000,5000
17.85,32.06,186.66,1.49,134.59,136.46,131.9,130.94,133.49,128.36,135.86,131.04,108.04,129.51,129.91,132.89,134.25,133.59,54.05,142.71,144.59,141.83,141.82,134.11,140.13,136.99,133.32,134.16,129.32,131.77,133.83,139.93,124.34,19.65,130.86,282.43,5000
161.81,6.29,157.7,3.73,145.25,149.14,143.29,143.22,143.14,140.98,147.6,142.66,90.85,142.56,142.88,144.89,148.16,146.08,47.76,151.68,151.94,149.99,148.98,146.8,144.88,144.86,150.01,147.09,143.52,143.05,146.2,146.9,138.7,21.71,142.83,23.91,5000
523.74,18.98,104.79,78.3,29.14,1.32,8.65,3.19,2.94,454.42,62.67,1.11,1.43,256.7,257.34,226.6,1.54,180.61,116.85,108.05,182.17,48.24,48.35,2.78,68.72,47.19,312.78,2.74,2.79,3.96,8.91,16.42,5000,372.37,2.57,5000,5000
5000,4.9,5000,64.53,178.99,511.92,105.68,374.12,415.96,5000,5000,1.49,2.25,477.96,478.02,5000,78.51,5000,62.59,42.21,7.77,29.5,29.9,2.25,636.76,63.46,61.08,2.22,3.74,3.07,50.71,660.89,5000,5000,5000,5000,5000
225.3,401.65,397.2,245.27,295.51,329.04,272.66,192.63,430.88,283.33,278.81,265.23,308.55,338.69,345.51,268.38,441.73,275.4,478.08,221.93,251.72,217.99,212.33,182.41,183.39,166.79,224.59,180.59,220.27,151.32,139.97,252.47,5000,367.85,27.19,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,104.42,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
200.96,451.93,412.36,194.52,207.55,347.78,225.34,208.7,423.15,295.51,313.69,250.62,317.21,384.85,385.09,315.25,296.85,329.57,450.54,280.36,195.05,270.4,262.66,211.6,236.53,210.79,196.19,205.4,158.44,299,231.87,215.09,664.36,365.83,172.41,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
7.51,2.95,8.23,5.67,7.57,16.14,8.85,20.24,5.71,12.42,4.87,1.62,9,9.98,10.03,12.16,4.56,1.34,21.35,24.11,22.85,17.2,17.03,1.8,22.04,11.92,16.99,1.8,0.49,0.45,1.52,15.54,7.64,8.01,15.64,366.6,5000
292.85,360.23,203.04,521.26,255.72,471.03,496.52,102.39,135.54,382.22,469.81,125.26,41.64,475.32,475.18,132.85,49.17,32.16,5000,296.15,178.31,302.96,290.65,512.77,284.54,117.27,196.89,5000,180.51,29.88,179.37,176.3,468.81,5000,345.6,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,311.84,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,326.22,98.75,573.33,533.7,218.98,178.84,365.98,401.29,5000,448.33,110.95,113.75,60.96,387.68,5000,5000,154.63,376.75,154.18,152.37,30.03,224.15,406.72,111.1,30.67,327.5,395.9,352.47,296.02,5000,5000,159.32,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
241.42,19.87,88.49,5000,413.18,604.85,690.67,5000,5000,286.11,475.79,483.87,486.12,504.75,504.55,563.59,540.8,548.6,5000,5000,5000,5000,5000,683.6,5000,5000,5000,5000,5000,594.6,608.3,5000,551.54,5000,201.51,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,122.04,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,131.45,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
87.61,5000,5000,5000,43.49,5000,621.1,5000,2775.57,84.35,5000,5000,5000,5000,5000,5000,69.12,17.35,5000,5000,5000,5000,5000,5000,586.18,490.82,5000,5000,69.34,617.24,492.85,114.96,5000,20.11,113.2,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,342.23,260.98,544.94,268.76,309.92,5000,5000,930.11,410.78,327.68,266.95,340.75,338.53,334.42,416.99,5000,376.08,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,470.61,5000,5000,5000,5000,348.18,5000,520.32,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
5000,526.66,5000,21.98,5000,5000,5000,5000,700.74,5000,5000,87.5,5000,5000,5000,5000,5000,5000,101.24,749.59,125.35,703.08,679.61,2757.98,5000,5000,2583.94,2565.46,5000,5000,5000,2756.8,5000,85.07,5000,201.49,5000
5000,5000,5000,43.05,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,186.22,2599.72,2591.36,2607.86,2583,2668.72,5000,5000,2598.97,2603.77,5000,5000,5000,2604.32,5000,274.57,5000,394.59,5000
5000,5000,5000,115.23,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,561.91,2605,2635.98,2619.37,2619.42,2631.88,5000,5000,2644.96,2638.38,5000,5000,5000,2645.53,5000,234.76,5000,383.8,5000
5000,5000,5000,410.24,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,2741.23,2694.79,2755.75,2715.14,2744.97,5000,5000,2722.35,2730.06,5000,5000,5000,2733.59,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,2748.11,2785.46,2808.97,2783.21,2844.23,5000,5000,2816.08,2810.24,5000,5000,5000,2825.12,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,2792.23,2755.67,2806.13,2794.42,2792.24,5000,5000,2803.2,2796.49,5000,5000,5000,2781.86,5000,5000,5000,5000,5000
5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,2809.66,2811.41,2782.53,2827.61,2818.69,5000,5000,2784.09,2803.71,5000,5000,5000,2802.61,5000,5000,5000,5000,5000
