InstanceName,blind,Complementary1,Complementary2,DecStar,Delfi1,Delfi2,FDMS1,FDMS2,Metis1,Metis2,Planning-PDBs,Scorpion,symbolic-bidirectional,Symple-1,Symple-2
agricola_p01.pddl,1800,115.57,57.59,1800,19.31,473,96,113.2,1800,1800,56.49,1800,18.78,1654.82,1608.91
agricola_p02.pddl,493.3,150.85,232.89,1800,34.97,62.94,90.62,314.84,1800,1800,231.06,1800,77.74,1800,1800
agricola_p03.pddl,1800,1114.13,1014.27,1800,80.12,131.18,126.03,421.81,1800,1800,1800,1447.82,87.95,1800,1800
agricola_p04.pddl,1800,223.84,137.37,1800,29.83,51.74,352.31,167.39,1800,1800,136.84,1800,46.8,1800,1800
agricola_p05.pddl,1800,884.07,973.63,1800,88.77,133.94,207.77,406.69,1800,1800,1800,1800,45.8,1800,1800
agricola_p06.pddl,1800,1239.23,1800,1800,105.17,168.17,411.46,660.82,1800,1800,1800,1800,283.36,1800,1800
agricola_p07.pddl,1800,271.79,921.95,1800,71.85,105.93,772.27,257.74,1800,1800,1800,1800,72.64,1800,1800
agricola_p08.pddl,1800,1379.03,1800,1800,493.95,543.3,1800,393.88,1800,1800,1800,1800,389.49,1800,1800
agricola_p09.pddl,1800,1338.73,1800,1800,840.87,1183.5,798.27,1003.88,1800,1800,1800,1800,257.31,1800,1800
agricola_p10.pddl,1800,1800,1800,1800,166.94,231.58,1800,1800,1800,1800,1800,1800,161.08,1800,1800
agricola_p11.pddl,1800,1800,1800,1800,330.83,383.54,1356.61,714.84,1800,1800,1800,1800,318.19,1800,1800
agricola_p12.pddl,1800,1221.84,1800,1800,915.77,1017.63,1800,1800,1800,1800,1800,1800,342.85,1800,1800
agricola_p13.pddl,1800,1800,1800,1800,990.09,1025.72,1800,673.92,1800,1800,1800,1800,794.93,1800,1800
agricola_p14.pddl,1800,1800,1800,1800,1800,1800,1800,924.49,1800,1800,1800,1800,743.53,1800,1800
agricola_p15.pddl,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800
agricola_p16.pddl,1800,1800,1800,1800,1027.77,1131.09,1800,698.72,1800,1800,1800,1800,1742.78,1800,1800
agricola_p17.pddl,1800,1800,1800,1800,1197.77,1230.87,1800,1695.08,1800,1800,1800,1800,1800,1800,1800
agricola_p18.pddl,1800,1800,1800,1800,1274.41,1402.37,1800,1800,1800,1800,1800,1800,1800,1800,1800
agricola_p19.pddl,1800,1800,1800,1800,1502.65,1425.63,1800,1800,1800,1800,1800,1800,1800,1800,1800
agricola_p20.pddl,1800,1800,1800,1800,1477.26,1559.83,1800,1800,1800,1800,1800,1800,1800,1800,1800
caldera_p01.pddl,0.26,1.34,1.56,0.55,1.4,1.61,0.43,0.66,0.26,0.29,1.53,200.09,0.81,1.66,1.83
caldera_p02.pddl,0.29,1.93,1.79,27.98,1.4,2.82,1.22,2.1,0.31,0.31,1.83,200.51,1.13,4.41,4.42
caldera_p03.pddl,0.28,1.81,1.84,30.02,1.44,3.83,1.33,2.45,0.31,0.32,1.83,200.56,1.11,3.44,3.58
caldera_p04.pddl,0.29,2.03,1.78,22.63,1.45,2.85,1.28,2.1,0.32,0.33,1.79,200.52,1.11,4.02,4.08
caldera_p05.pddl,1.36,76.88,77.09,197.32,2.55,59.29,45.7,101.77,1.41,1.46,80.38,204.19,7.75,1390.48,1399.65
caldera_p06.pddl,2.03,10.29,20.82,586.98,3.53,203.27,127.19,338.58,2.41,2.52,21.56,209.13,8.73,210.45,207.48
caldera_p07.pddl,1.05,88.96,142.17,249.24,2.28,53.5,41.72,135.47,1.1,1.15,153.57,204.97,6.55,678.63,685.67
caldera_p08.pddl,0.71,13.37,7.83,73.49,1.87,1.76,12.5,20.86,0.74,0.78,7.6,202.43,3.29,153.44,152.56
caldera_p09.pddl,1800,1172.24,1010.18,1800,47.61,47.49,1103.09,1295.53,46.69,38.99,1002.99,552.88,1800,1800,1800
caldera_p10.pddl,1197.16,954.32,939.32,1800,10.01,1339.28,319.76,480.56,9.12,6.88,929.63,485.18,317.15,1800,1800
caldera_p11.pddl,1800,1130.6,987.8,1800,47.95,1800,828.29,952.23,48.6,38.28,982.89,734.55,1800,1800,1800
caldera_p12.pddl,1203.33,1800,959,1800,18.37,1800,630.92,911.62,17.98,15.79,944.48,463.93,1800,1800,1800
caldera_p13.pddl,1800,1800,1800,1800,1800,1800,1800,1800,1800,648.42,1800,1800,1800,1800,1800
caldera_p14.pddl,1800,1800,1800,1800,1800,1800,1800,1800,1800,1589.94,1800,1800,1800,1800,1800
caldera_p15.pddl,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800
caldera_p16.pddl,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800
caldera_p17.pddl,1800,1800,1800,1800,1800,680.63,1800,1800,1800,1800,1800,1800,1800,1800,1800
caldera_p18.pddl,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800
caldera_p19.pddl,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800
caldera_p20.pddl,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800
caldera-split_p01.pddl,2.05,3.29,3.92,23.77,5.53,5.56,4.73,3.69,1.94,1.62,3.17,203.86,2.44,8.57,8.4
caldera-split_p02.pddl,1.44,4.09,4,67.91,7.5,3.8,23.11,13.3,1.66,1.56,3.8,205.02,3.29,10.42,10.87
caldera-split_p03.pddl,2.19,3.72,3.54,80.5,5.69,12.57,8.79,10.99,1.53,1.51,3.25,203.93,2.5,9.15,9.87
caldera-split_p04.pddl,2.03,3.51,3.29,56.52,5.97,8.02,50.85,18.4,2.37,1.85,3.45,202.78,2.54,11.97,12.91
caldera-split_p05.pddl,19.8,254.56,23.29,259.64,8.47,10.73,1800,917.92,6.44,6.52,23.96,409.51,5.82,499.03,495.32
caldera-split_p06.pddl,36.24,58.77,85.75,505.87,15.36,19.44,1800,922.31,14.94,15.93,82.8,797.03,9.35,1800,1800
caldera-split_p07.pddl,19.88,18.3,13.76,275.39,9.73,11.15,70.61,913.34,4.34,5.02,13.26,397.44,5.45,298.29,299.17
caldera-split_p08.pddl,5.63,8.82,7.97,103.35,6.98,7.13,86.38,198.39,3.36,3.79,8.13,237.54,4.46,115.23,126.74
caldera-split_p09.pddl,1800,923.69,1800,1800,1457.25,1462.4,187.73,988.15,1474.26,1517.27,1800,1800,339,1800,1800
caldera-split_p10.pddl,1800,1800,1800,1800,44.54,50.88,99.46,901.15,161.96,125.66,1800,1800,176.78,1800,1800
caldera-split_p11.pddl,1800,1800,1800,1800,1800,1800,1046.03,1495.61,1800,1800,1800,1800,1800,1800,1800
caldera-split_p12.pddl,1800,1800,1800,1800,1800,1800,478.91,979.01,1800,1800,1800,1800,1800,1800,1800
caldera-split_p13.pddl,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800
caldera-split_p14.pddl,1800,1800,1800,1800,1800,537.1,1800,1800,1800,1800,1800,1800,1800,1800,1800
caldera-split_p15.pddl,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800
caldera-split_p16.pddl,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800
caldera-split_p17.pddl,1800,1800,1800,1800,1800,201.51,1800,1800,1800,1800,1800,1800,1800,1800,1800
caldera-split_p18.pddl,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800
caldera-split_p19.pddl,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800
caldera-split_p20.pddl,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800
data-network_p01.pddl,0.35,1.69,2.17,0.35,2.24,5.19,4.25,14.91,0.35,0.38,2.17,200.05,0.74,4.79,5.27
data-network_p02.pddl,0.39,1.82,2.41,0.66,2.39,6.48,5.64,11.71,0.62,0.64,2.45,202.81,0.85,6.84,7.31
data-network_p03.pddl,107.58,70.58,86.15,0.56,3.27,3.68,16.14,58.93,0.56,0.59,85.82,200.58,4.53,215.57,214
data-network_p04.pddl,1800,972.04,931.18,11.1,75.15,77.12,60.91,1800,42.52,43.47,907.62,303.5,34.32,1800,1800
data-network_p05.pddl,1800,963.92,914.19,2.04,3.48,47.43,1800,1800,2.44,2.46,925.16,210.1,50.23,1800,1800
data-network_p06.pddl,1800,988.47,915.44,1800,55.21,61.17,1800,1800,1800,1800,921.65,346.91,90.62,1800,1800
data-network_p07.pddl,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800
data-network_p08.pddl,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800
data-network_p09.pddl,0.62,5.17,4.69,2.05,2.92,10.98,8.69,20.68,3.24,3.3,4.77,210.82,1.09,29.51,30.02
data-network_p10.pddl,232.21,237.07,927.27,6.16,7.78,3.46,21.51,41.18,21.7,21.84,625.31,205.94,1800,1100.19,1111.9
data-network_p11.pddl,0.55,35.77,36.53,0.71,3.19,3.62,16.15,48.52,0.7,0.79,36.02,200.89,1800,176.61,172.48
data-network_p12.pddl,1800,267.44,898.63,0.82,1.94,3.95,12.67,97.63,0.79,0.9,898.85,204.59,1800,672.83,656.75
data-network_p13.pddl,404.08,726.35,734.93,1.98,2.91,7.99,51.08,158.62,1.72,1.81,901.06,203.78,6.25,986.08,984.95
data-network_p14.pddl,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800
data-network_p15.pddl,21.26,27.17,31.97,1.05,3.85,4.56,31.57,127.81,0.95,0.95,31.17,201.8,1.8,276.54,280.56
data-network_p16.pddl,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800
data-network_p17.pddl,1800,884.27,788.24,84.9,42.57,46.35,1800,1800,63.11,63.76,916.29,208.25,173.89,1800,1800
data-network_p18.pddl,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800
data-network_p19.pddl,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,290.15,1800,1800,1800
data-network_p20.pddl,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800
nurikabe_p01.pddl,0.19,0.53,1.05,0.18,1.3,1.78,0.19,0.18,0.19,0.19,1.02,198.41,0.35,0.47,0.67
nurikabe_p02.pddl,0.19,0.51,1,0.17,1.31,1.78,0.18,0.19,0.17,0.18,1.02,198.34,0.36,0.48,0.67
nurikabe_p03.pddl,0.33,0.87,1.36,0.46,3.82,5.13,0.38,0.45,0.34,0.34,1.32,198.81,0.6,1.48,1.67
nurikabe_p04.pddl,0.34,1.12,1.56,1.95,1.66,4.44,0.84,0.73,0.35,0.36,1.57,199.52,0.73,2.59,2.79
nurikabe_p05.pddl,0.75,5.93,5.01,27.6,4.97,5.79,3.46,11.14,0.74,0.85,4.93,200.39,3.67,66.91,67.53
nurikabe_p06.pddl,0.77,1.73,2.08,4.7,3.27,12.79,2.6,2.61,0.78,0.78,2.08,200.5,1.23,8.67,8.78
nurikabe_p07.pddl,1.78,108.95,97.92,87.32,2.96,11.56,6.52,146.48,1.85,1.9,96.23,201.61,18.7,1196.9,1204.62
nurikabe_p08.pddl,1.83,7.5,4.87,7.04,3.15,28.21,3.32,41.88,1.95,2.01,4.85,201.81,2.95,70.93,70.18
nurikabe_p09.pddl,5.6,411.76,908.61,182.2,5.88,33.98,28.86,906.93,4.76,6.01,909.21,204.44,16.8,1800,1800
nurikabe_p10.pddl,9.95,908.88,914.25,46.62,36.24,25.28,24.07,971.81,7.27,7.35,913.8,204.57,36.03,1800,1800
nurikabe_p11.pddl,478.3,999.68,1008.31,1800,139.57,774.69,601.36,916.22,761.44,906.48,1052.49,241.09,1800,1800,1800
nurikabe_p12.pddl,249.76,1800,437.95,883.16,499.36,556.2,314.95,912.8,453.52,552.67,439.58,228.81,497.85,1800,1800
nurikabe_p13.pddl,1800,1800,1800,1800,654.66,1800,1800,1800,1800,1800,1800,1752.08,1800,1800,1800
nurikabe_p14.pddl,1800,1102.69,1800,1800,864.43,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800
nurikabe_p15.pddl,1800,1800,1800,1800,386.57,378.32,1800,1800,1800,1800,1800,1800,1800,1800,1800
nurikabe_p16.pddl,1800,1800,1800,1800,1454.98,376.06,1800,1800,1800,1800,1800,1800,1800,1800,1800
nurikabe_p17.pddl,1800,1800,1800,1800,1388.82,503.96,1800,1800,1800,1800,1800,1800,1800,1800,1800
nurikabe_p18.pddl,1800,1800,1800,1800,337.16,439.02,1800,1800,1800,1800,1800,1800,1800,1800,1800
nurikabe_p19.pddl,1800,1800,1800,1800,412.16,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800
nurikabe_p20.pddl,1800,1800,1800,1800,391.62,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800
organic-synthesis_p01.pddl,0.42,0.71,1.34,0.39,1.69,1.98,0.42,0.43,0.44,0.43,1.31,199.27,0.68,0.51,0.74
organic-synthesis_p02.pddl,0.46,0.77,1.28,0.45,1.59,2.06,0.47,0.46,0.47,0.46,1.25,199.4,0.71,0.54,0.75
organic-synthesis_p03.pddl,16.45,17.27,18.65,15.98,17.66,35.26,16.56,16.47,16.67,16.77,17.49,227.58,17.2,15.9,4
organic-synthesis_p04.pddl,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800
organic-synthesis_p05.pddl,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800
organic-synthesis_p06.pddl,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800
organic-synthesis_p07.pddl,0.61,0.97,1.41,0.61,2.42,3.79,0.59,0.69,0.6,0.58,1.39,197.66,0.77,0.85,1.59
organic-synthesis_p08.pddl,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800
organic-synthesis_p09.pddl,11.82,12.55,13.51,11.08,12.46,34.38,11.83,11.91,12.27,12.03,13.16,218.7,12.77,10.82,6.05
organic-synthesis_p10.pddl,11.99,12.77,13.62,11.21,12.62,35.08,12.14,12.17,12.37,12.42,13.39,217.45,12.93,11.17,6.1
organic-synthesis_p11.pddl,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,346.56
organic-synthesis_p12.pddl,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800
organic-synthesis_p13.pddl,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800
organic-synthesis_p14.pddl,3.41,4.02,4.47,3.12,4.85,8.72,3.65,3.48,3.68,3.64,4.52,205.6,3.74,3.26,2.87
organic-synthesis_p15.pddl,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800
organic-synthesis_p16.pddl,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800
organic-synthesis_p17.pddl,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800
organic-synthesis_p18.pddl,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800
organic-synthesis_p19.pddl,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800
organic-synthesis_p20.pddl,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800
organic-synthesis-split_p01.pddl,32.03,44.48,43.93,46.7,42.54,81.17,43.13,47.55,53.94,43.63,42.17,273.91,40.32,37.59,39.78
organic-synthesis-split_p02.pddl,37.97,40.96,42.97,48.55,40.95,75.98,43.99,52.21,38.33,41.13,40.42,286.9,42.77,37.52,42.09
